lemma,paradigm_slot,target,prediction
postare,V;IND;PST;2;SG;PFV,p o s t a s t i,p ɔ s t a s t i
postare,V;IND;PST;3;PL;IPFV,p o s t a v a n o,p o s t a v a n o
postare,V;COND;1;SG,p o s t e r ɛ j,p o s t e r ɛ j
postare,V;COND;2;SG,p o s t e r e s t i,p o s t e r e s t i
postare,V;IND;PRS;1;PL,p o s t j a m o,p o s t j a m o
provare,V;NFIN,p r o v a r e,p r o v a r e
provare,V;SBJV;PST;1;SG,p r o v a s s i,p r o v a s s i
provare,V;IND;PST;2;SG;PFV,p r o v a s t i,p r o v a s t i
provare,V;POS;IMP;2;PL,p r o v a t e,p r o v a t e
provare,V;IND;PST;2;PL;IPFV,p r o v a v a t e,p r o v a v a t e
provare,V;IND;FUT;3;SG,p r o v e r a,p r o v e r a
provare,V;COND;3;PL,p r o v e r ɛ b b e r o,p r o v e r ɛ b b e r o
provare,V;COND;3;SG,p r o v e r ɛ b b e,p r o v e r ɛ b b e
provare,V;IND;FUT;1;PL,p r o v e r e m o,p r o v e r e m o
provare,V;COND;2;PL,p r o v e r e s t e,p r o v e r e s t e
provare,V;IND;FUT;2;PL,p r o v e r e t e,p r o v e r e t e
provare,V;IND;PRS;1;PL,p r o v j a m o,p r o v a m o
provare,V;IND;PRS;2;SG,p r ɔ v i,p r ɔ v a
provare,V;POS;IMP;3;SG,p r ɔ v i,p r ɔ v a
provare,V;IND;PST;3;SG;PFV,p r o v ɔ,p r o v a j
bisognare,V;NFIN,b i z o ɲ ɲ a r e,v o t a r e
bisognare,V;SBJV;PRS;3;SG,b i z o ɲ ɲ i,b i z o ɲ ɲ a s s e
iniziare,V;IND;PST;1;SG;PFV,i n i t t͡s j a j,p o r t a j
iniziare,V;IND;PRS;3;PL,i n i t t͡s j a n o,i n i t t͡s j e r a n o
iniziare,V;NFIN,i n i t t͡s j a r e,i n i t t͡s j a r e
iniziare,V;SBJV;PST;3;SG,i n i t t͡s j a s s e,i n i t t͡s j a s s e
iniziare,V;SBJV;PST;1;PL,i n i t t͡s j a s s i m o,i n i t t͡s j a s s i m o
iniziare,V;SBJV;PST;1;SG,i n i t t͡s j a s s i,i n i t t͡s j a s s i
iniziare,V;IND;PST;2;SG;PFV,i n i t t͡s j a s t i,i n i t t͡s j a s t i
iniziare,V;SBJV;PRS;2;PL,i n i t t͡s j a t e,i n i t t͡s j a t e
iniziare,V;IND;PST;3;SG;IPFV,i n i t t͡s j a v a,d e t t a ʎ ʎ a v a
iniziare,V;IND;PST;2;SG;IPFV,i n i t t͡s j a v i,i n i t t͡s j a v i
iniziare,V;POS;IMP;2;SG,i n i t t͡s j a,i n i t t͡s j a
iniziare,V;IND;FUT;1;SG,i n i t t͡s j e r ɔ,d a t e r ɔ
iniziare,V;SBJV;PRS;1;SG,i n i t t͡s i,i n i t t͡s i
squadrare,V;IND;PRS;3;PL,s k w a d r a n o,s k w a d r a n o
squadrare,V;IND;PST;2;SG;PFV,s k w a d r a s t i,s k w a d r a j
squadrare,V;POS;IMP;2;PL,s k w a d r a t e,s k w a d r a t e
squadrare,V;IND;PST;3;SG;IPFV,s k w a d r a v a,v o l ɛ v a
squadrare,V;IND;PRS;3;SG,s k w a d r a,s k w a d r a
squadrare,V;IND;FUT;3;SG,s k w a d r e r a,s k w a d r e r a
squadrare,V;COND;1;SG,s k w a d r e r ɛ j,s k w a d r e r ɛ j
squadrare,V;IND;FUT;1;PL,s k w a d r e r e m o,s k w a d r e m o
squadrare,V;COND;2;PL,s k w a d r e r e s t e,s k w a d r e s t e
squadrare,V;IND;FUT;2;PL,s k w a d r e r e t e,s k w a d r e r e t e
squadrare,V;SBJV;PRS;3;PL,s k w a d r i n o,s k w a d r i n o
sfidare,V;SBJV;PST;2;SG,s f i d a s s i,s f i d a s s i
sfidare,V;SBJV;PST;2;PL,s f i d a s t e,s f i d a s t e
sfidare,V;IND;PST;2;SG;PFV,s f i d a s t i,s f i d a j
sfidare,V;IND;PST;1;SG;IPFV,s f i d a v o,s f i d a v o
sfidare,V;IND;FUT;3;PL,s f i d e r a n n o,s f i d e r a n n o
sfidare,V;COND;1;PL,s f i d e r e m m o,d a r e m m o
sfidare,V;IND;FUT;1;PL,s f i d e r e m o,s f i d e r e m o
sfidare,V;IND;PRS;1;PL,s f i d j a m o,s f i d a n n o
sfidare,V;SBJV;PRS;2;PL,s f i d j a t e,s f i d j a t e
sfidare,V;POS;IMP;3;SG,s f i d i,s f i d a
sfidare,V;IND;PRS;1;SG,s f i d o,t͡ʃ i s t o
progettare,V;SBJV;PST;2;SG,p r o d͡ʒ e t t a s s i,p r o d͡ʒ e t t a s s i
progettare,V;IND;PST;3;PL;IPFV,p r o d͡ʒ e t t a v a n o,p r o d͡ʒ e t t a v a n o
progettare,V;IND;PST;2;PL;IPFV,p r o d͡ʒ e t t a v a t e,v i s t a v a t e
progettare,V;IND;PRS;1;PL,p r o d͡ʒ e t t j a m o,p r o d͡ʒ e t t j a m o
motivare,V;IND;PST;3;PL;IPFV,m o t i v a v a n o,m o t i v a v a n o
motivare,V;POS;IMP;2;SG,m o t i v a,k ɔ z a
motivare,V;IND;FUT;1;SG,m o t i v e r ɔ,m o t i v e r ɔ
motivare,V;POS;IMP;3;PL,m o t i v i n o,m o t i v i n o
motivare,V;SBJV;PRS;2;SG,m o t i v i,m o t i v i
sembrare,V;IND;PST;2;PL;PFV,s e m b r a s t e,s e m b r a s t e
sembrare,V;SBJV;PST;2;PL,s e m b r a s t e,s e m b r a s t e
sembrare,V;IND;PRS;2;PL,s e m b r a t e,s e m b r a t e
sembrare,V;IND;PST;2;PL;IPFV,s e m b r a v a t e,s e m b r a v a t e
sembrare,V;IND;PST;3;SG;IPFV,s e m b r a v a,s e m b r a v a
sembrare,V;IND;PRS;3;SG,s e m b r a,s e m b r a
sembrare,V;POS;IMP;2;SG,s e m b r a,s e m b r i
sembrare,V;IND;FUT;3;SG,s e m b r e r a,s e m b r e r a
sembrare,V;COND;3;PL,s e m b r e r ɛ b b e r o,s e m b r e r ɛ b b e r o
sembrare,V;COND;3;SG,s e m b r e r ɛ b b e,s e m b r e r ɛ b b e
sembrare,V;COND;1;PL,s e m b r e r e m m o,s e m b r e r e m m o
sembrare,V;COND;2;SG,s e m b r e r e s t i,s e m b r e r e s t i
sembrare,V;SBJV;PRS;1;PL,s e m b r j a m o,s e m b r j a m o
sembrare,V;SBJV;PRS;2;SG,s e m b r i,s e m b r i
partire,V;POS;IMP;3;SG,p a r t a,p a r t a
partire,V;SBJV;PRS;2;SG,p a r t a,p a r t i
partire,V;POS;IMP;1;PL,p a r t j a m o,s t j a m o t͡ʃ i
partire,V;SBJV;PRS;2;PL,p a r t j a t e,p a r t e
partire,V;COND;3;PL,p a r t i r ɛ b b e r o,p a r t i r ɛ b b e r o
partire,V;COND;1;PL,p a r t i r e m m o,p a r t i r e m m o
partire,V;IND;FUT;2;PL,p a r t i r e t e,p a r t i r e t e
partire,V;NFIN,p a r t i r e,p a r t i r e
partire,V;SBJV;PST;3;PL,p a r t i s s e r o,p a r t i s s e r o
partire,V;SBJV;PST;3;SG,p a r t i s s e,p a r t i s s e
partire,V;IND;PST;2;PL;IPFV,p a r t i v a t e,p a r t i v a t e
partire,V;IND;PST;3;SG;PFV,p a r t i,i n i t t͡s j ɔ
partire,V;IND;PRS;3;PL,p a r t o n o,p a r t a n o
fermare,V;IND;PST;3;PL;PFV,f e r m a r o n o,f e r m a r o n o
fermare,V;SBJV;PST;1;PL,f e r m a s s i m o,f e r m a s s i m o
fermare,V;SBJV;PST;2;SG,f e r m a s s i,f e r m a s s i
fermare,V;IND;FUT;2;SG,f e r m e r a j,f e r m e r a j
fermare,V;IND;FUT;3;SG,f e r m e r a,f e r m e r a
fermare,V;IND;FUT;1;PL,f e r m e r e m o,n o m e r e m o
fermare,V;SBJV;PRS;1;SG,f e r m i,f e r m i
sonare,V;NFIN,s o n a r e,s o n a r e
sonare,V;SBJV;PST;3;PL,s o n a s s e r o,s o n a s s e r o
sonare,V;SBJV;PST;3;SG,s o n a s s e,s o n a s s e
sonare,V;SBJV;PST;2;SG,s o n a s s i,s o n a s s i
sonare,V;IND;PST;1;SG;IPFV,s o n a v o,s o n a v o
sonare,V;COND;3;PL,s o n e r ɛ b b e r o,s o n e r ɛ b b e r o
sonare,V;IND;FUT;1;SG,s o n e r ɔ,s o n e r ɔ
sonare,V;IND;PRS;1;PL,s o n j a m o,s o n j a m o
datare,V;IND;PRS;3;PL,d a t a n o,d a t a r a n o
datare,V;NFIN,d a t a r e,d a t a r e
datare,V;SBJV;PST;3;PL,d a t a s s e r o,d a t a s s e r o
datare,V;IND;PST;2;SG;PFV,d a t a s t i,d a t a s t i
datare,V;IND;PST;1;PL;IPFV,d a t a v a m o,d a t a v a m o
datare,V;IND;PST;2;PL;IPFV,d a t a v a t e,p r o d͡ʒ e t t a v a t e
datare,V;IND;FUT;1;SG,d a t e r ɔ,d a t e r e r ɔ
datare,V;SBJV;PRS;1;SG,d a t i,d a t o
mancare,V;SBJV;PST;1;PL,m a n k a s s i m o,m a n k a s s i m o
mancare,V;IND;FUT;2;SG,m a n k e r a j,m a n k e r a j
mancare,V;COND;3;PL,m a n k e r ɛ b b e r o,m a n k e r ɛ b b e r o
mancare,V;COND;3;SG,m a n k e r ɛ b b e,m a n k e r ɛ b b e
mancare,V;COND;1;SG,m a n k e r ɛ i,m a n k e r ɛ j
mancare,V;COND;1;PL,m a n k e r e m m o,m a n k e r e m m o
mancare,V;COND;2;SG,m a n k e r e s t i,m a n k e r e s t i
mancare,V;SBJV;PRS;1;PL,m a n k j a m o,m a n k j a m o
mancare,V;SBJV;PRS;3;PL,m a n k i n o,m a n k a n o
mancare,V;IND;PRS;2;SG,m a n k i,m a n k a
mancare,V;SBJV;PRS;3;SG,m a n k i,m a n k i
mancare,V;IND;PRS;1;SG,m a n k o,k o z o
mancare,V;IND;PST;3;SG;PFV,m a n k ɔ,m a n k a r o n o
starsi,V;IND;PST;1;SG;PFV,m i s t e t t i,m i s t a j
starsi,V;SBJV;PRS;1;SG,m i s t i a,t͡ʃ i s t i a
starsi,V;IND;FUT;3;SG,s i s t a r a,t͡ʃ i s t a r a
starsi,V;SBJV;PST;3;SG,s i s t e s s e,t͡ʃ i s t e s s e
starsi,V;SBJV;PRS;3;PL,s i s t j a n o,t͡ʃ i s t j a n o
starsi,V;SBJV;PRS;3;SG,s i s t i a,t͡ʃ i s t i a
starsi,V;COND;2;SG,t i s t a r e s t i,m i s t e r e s t i
starsi,V;SBJV;PST;2;PL,v i s t ɛ s t e,m i s t a s t e
contrare,V;IND;PST;1;SG;PFV,k o n t r a j,v ɔ l l i
contrare,V;IND;PST;2;SG;PFV,k o n t r a s t i,k o n t r a s t i
contrare,V;POS;IMP;2;PL,k o n t r a t e,k o n t r a t e
contrare,V;IND;PST;3;PL;IPFV,k o n t r a v a n o,v ɔ ʎ ʎ o r a v a n o
contrare,V;COND;3;PL,k o n t r e r ɛ b b e r o,k o n t r e r ɛ b b e r o
immaginare,V;IND;PST;1;SG;PFV,i m m a d͡ʒ i n a j,i m m a d͡ʒ i n a v o
immaginare,V;SBJV;PST;3;PL,i m m a d͡ʒ i n a s s e r o,i m m a d͡ʒ i n a s s e r o
immaginare,V;SBJV;PST;1;SG,i m m a d͡ʒ i n a s s i,i m m a d͡ʒ i n a s s i
immaginare,V;SBJV;PST;2;PL,i m m a d͡ʒ i n a s t e,i m m a d͡ʒ i n a s t e
immaginare,V;IND;PRS;2;PL,i m m a d͡ʒ i n a t e,i m m a d͡ʒ i n a t e
immaginare,V;IND;FUT;1;PL,i m m a d͡ʒ i n e r e m o,i n i t t͡s j ɛ r e m o
immaginare,V;COND;2;PL,i m m a d͡ʒ i n e r e s t e,i m m a d͡ʒ i n e r e s t e
immaginare,V;COND;2;SG,i m m a d͡ʒ i n e r e s t i,i m m a d͡ʒ i n e r e s t i
immaginare,V;POS;IMP;1;PL,i m m a d͡ʒ i n j a m o,i m m a d͡ʒ i n a r e m m o
immaginare,V;SBJV;PRS;3;PL,i m m a d͡ʒ i n i n o,i m m a d͡ʒ i n i n o
immaginare,V;POS;IMP;3;SG,i m m a d͡ʒ i n i,i m m a d͡ʒ i n a
restare,V;IND;PST;1;SG;PFV,r e s t a j,r ɛ s t a j
restare,V;SBJV;PST;3;PL,r e s t a s s e r o,r e s t a s s e r o
restare,V;SBJV;PST;1;SG,r e s t a s s i,r ɛ s t a s s i
restare,V;IND;PST;2;PL;PFV,r e s t a s t e,r e s t a s t e
restare,V;IND;PRS;2;PL,r e s t a t e,r e s t j a t e r o
restare,V;IND;PST;1;SG;IPFV,r e s t a v o,r e s t a v o
restare,V;IND;FUT;3;PL,r e s t e r a n n o,r e s t j a t e r a n n o
restare,V;COND;2;PL,r e s t e r e s t e,r ɛ s t a r e s t e
restare,V;SBJV;PRS;1;PL,r e s t j a m o,r e s t j a m o
restare,V;IND;PRS;1;SG,r ɛ s t o,r ɛ s t i
restare,V;IND;PST;3;SG;PFV,r e s t ɔ,r e s t ɔ
lavorare,V;SBJV;PST;1;SG,l a v o r a s s i,l a v o r a s s i
lavorare,V;POS;IMP;2;PL,l a v o r a t e,l a v o r a t e
lavorare,V;IND;PRS;3;SG,l a v o r a,l a v o r a
lavorare,V;COND;1;SG,l a v o r e r ɛ j,l a v o r e r ɛ i
lavorare,V;COND;2;SG,l a v o r e r e s t i,l a v o r e r e s t i
lavorare,V;IND;FUT;2;PL,l a v o r e r e t e,l a v o r e r e t e
lavorare,V;SBJV;PRS;2;PL,l a v o r j a t e,v ɔ ʎ ʎ a t e
lavorare,V;SBJV;PRS;3;SG,l a v o r i,l a v o r i
tornare,V;IND;PRS;3;PL,t o r n a n o,t o r n e r a n n o
tornare,V;IND;PST;3;PL;PFV,t o r n a r o n o,t o r n a m m o
tornare,V;SBJV;PST;1;SG,t o r n a s s i,t o r n a s s i
tornare,V;POS;IMP;2;PL,t o r n a t e,t o r n a t e
tornare,V;IND;PST;3;PL;IPFV,t o r n a v a n o,t o r n a v a n o
tornare,V;COND;1;SG,t o r n e r ɛ i,t o r n e r ɛ j
tornare,V;IND;FUT;1;SG,t o r n e r ɔ,t o r n e r ɔ
tornare,V;SBJV;PRS;2;PL,t o r n j a t e,t o r n j a t e
tornare,V;IND;PRS;1;SG,t o r n o,t͡ʃ i s t o
tornare,V;IND;PST;3;SG;PFV,t o r n ɔ,d͡ʒ o k ɔ
venire,V;SBJV;PRS;3;PL,v ɛ n ɡ a n o,v e n j a t e r o
venire,V;IND;PST;2;PL;IPFV,v e n i v a t e,v e n i v a t e
venire,V;IND;PST;3;SG;IPFV,v e n i v a,v e n i v a
venire,V;COND;3;PL,v e r r ɛ b b e r o,v e r r ɛ b b e r o
venire,V;COND;1;SG,v e r r ɛ j,v e r r ɛ j
venire,V;COND;1;PL,v e r r e m m o,v e r r ɛ j
venire,V;POS;IMP;2;SG,v j ɛ n i,v e n i r e s t i
vedere,V;IND;PST;2;SG;IPFV,v e d e v i,v e d e s t i
vedere,V;IND;PRS;1;PL,v e d j a m o,v e d j a m o
vedere,V;IND;PST;1;SG;PFV,v i d i,v e d e v o
rapportare,V;IND;PRS;3;PL,r a p p ɔ r t a n o,r a p p o r t e r o
rapportare,V;SBJV;PST;1;PL,r a p p o r t a s s i m o,r a p p o r t a s s i m o
rapportare,V;SBJV;PST;2;SG,r a p p o r t a s s i,r a p p ɔ r t a s s i
rapportare,V;POS;IMP;2;PL,r a p p o r t a t e,r a p p o r t a t e
rapportare,V;IND;PST;2;PL;IPFV,r a p p o r t a v a t e,r a p p o r t a v a t e
rapportare,V;IND;PST;3;SG;IPFV,r a p p o r t a v a,r a p p o r t a v a
rapportare,V;IND;FUT;2;PL,r a p p o r t e r e t e,k o z e r e t e
rapportare,V;SBJV;PRS;3;PL,r a p p o r t i n o,r a p p ɔ r t e
rapportare,V;SBJV;PRS;1;SG,r a p p ɔ r t i,r a p p ɔ r t o
rapportare,V;IND;PST;3;SG;PFV,r a p p o r t ɔ,r a p p ɔ r t a j
commentare,V;IND;PST;1;PL;PFV,k o m m e n t a m m o,k o m m e n t j a m m o
commentare,V;SBJV;PST;1;PL,k o m m e n t a s s i m o,k o m m e n t a s s i m o
commentare,V;IND;PST;2;PL;PFV,k o m m e n t a s t e,k o m m e n t a s t e
commentare,V;IND;PST;1;PL;IPFV,k o m m e n t a v a m o,k o m m e n t a v a m o
commentare,V;IND;FUT;3;PL,k o m m e n t e r a n n o,k o m m e n t e r a n n o
commentare,V;COND;3;SG,k o m m e n t e r ɛ b b e,k o m m e n t e r ɛ b b e
commentare,V;SBJV;PRS;1;PL,k o m m e n t j a m o,k o m m e n t j a m o
dettare,V;SBJV;PST;1;SG,d e t t a s s i,d e t t a s s i
dettare,V;IND;PST;2;PL;PFV,d e t t a s t e,d e t t a s t e
dettare,V;SBJV;PST;2;PL,d e t t a s t e,d e t t a s t e
dettare,V;IND;PST;2;SG;PFV,d e t t a s t i,d e t t a j
dettare,V;IND;PRS;3;SG,d e t t a,v w ɔ l e
dettare,V;POS;IMP;2;SG,d e t t a,d e t t a
dettare,V;IND;FUT;1;PL,d e t t e r e m o,d e t t e r e m o
dettare,V;IND;PRS;2;SG,d e t t i,d e t t a
dettare,V;SBJV;PRS;1;SG,d e t t i,d e t t i
cambiare,V;POS;IMP;1;PL,k a m b j a m o,k a m b j a m o
cambiare,V;IND;PRS;3;PL,k a m b j a n o,k a m b j e r a n o
cambiare,V;SBJV;PST;3;PL,k a m b j a s s e r o,k a m b j a s s e r o
cambiare,V;POS;IMP;2;PL,k a m b j a t e,k a m b j e r e s t e
cambiare,V;IND;PST;1;SG;IPFV,k a m b j a v o,k a m b j a v o
cambiare,V;IND;FUT;3;PL,k a m b j e r a n n o,k a m b j e r a n n o
cambiare,V;POS;IMP;3;PL,k a m b i n o,k a m b j e r ɛ b b e r o
passare,V;SBJV;PST;3;PL,p a s s a s s e r o,p a s s a s s e r o
passare,V;SBJV;PST;1;PL,p a s s a s s i m o,p a s s a s s i m o
passare,V;SBJV;PST;2;SG,p a s s a s s i,p a s s a s s i
passare,V;IND;PST;3;SG;IPFV,p a s s a v a,p a s s a v a
passare,V;IND;PST;2;SG;IPFV,p a s s a v i,p a s s a v i
passare,V;IND;FUT;3;PL,p a s s e r a n n o,p a s s e r a n n o
passare,V;IND;FUT;3;SG,p a s s e r a,p a s s e r a
azzurrare,V;SBJV;PST;1;SG,a d d͡z u r r a s s i,a d d͡z u r r a s s i
azzurrare,V;IND;PST;2;PL;IPFV,a d d͡z u r r a v a t e,a d d͡z u r r a v a t e
azzurrare,V;COND;1;PL,a d d͡z u r r e r e m m o,l i b e r e r e m m o
azzurrare,V;IND;FUT;1;SG,a d d͡z u r r e r ɔ,a d d͡z u r r e r ɔ
azzurrare,V;SBJV;PRS;1;PL,a d d͡z u r r j a m o,a d d͡z u r r j a m o
notiziare,V;IND;PRS;1;PL,n o t i t t͡s j a m o,n o t i t t͡s j a m o
notiziare,V;SBJV;PRS;1;PL,n o t i t t͡s j a m o,n o t i t t͡s j a m o
notiziare,V;IND;PST;3;PL;PFV,n o t i t t͡s j a r o n o,n o t i t t͡s j a r o n o
notiziare,V;IND;PST;2;SG;PFV,n o t i t t͡s j a s t i,n o t i t t͡s j a s t i
notiziare,V;IND;PRS;2;PL,n o t i t t͡s j a t e,n o t i t t͡s j a t e
notiziare,V;IND;PST;3;PL;IPFV,n o t i t t͡s j a v a n o,n o t i t t͡s j a v a n o
notiziare,V;COND;2;PL,n o t i t t͡s j e r e s t e,n o t i t t͡s j e r e s t e
