lemma,paradigm_slot,target,prediction
notiziare,V;IND;FUT;2;PL,n o t i t t͡s j e r e t e,n o t i t t͡s j e r e t e
notiziare,V;POS;IMP;3;PL,n o t i t t͡s i n o,n o t i t t͡s j a n o
diventare,V;NFIN,d i v e n t a r e,d i v e n t a r e
diventare,V;SBJV;PST;1;PL,d i v e n t a s s i m o,d i v e n t a s s i m o
diventare,V;SBJV;PST;1;SG,d i v e n t a s s i,d i v e n t a s s i
diventare,V;IND;PST;2;SG;PFV,d i v e n t a s t i,d i v e n t a s t i
diventare,V;POS;IMP;2;SG,d i v e n t a,d i v e n t a
diventare,V;IND;FUT;3;SG,d i v e n t e r a,d i v e n t e r a
diventare,V;IND;FUT;1;PL,d i v e n t e r e m o,d i v e n t e r ɔ
diventare,V;SBJV;PRS;2;PL,d i v e n t͡s j a t e,d i v e n t a t e
diventare,V;IND;PRS;2;SG,d i v ɛ n t i,d i v e n t a
giocare,V;IND;PST;1;SG;PFV,d͡ʒ o k a j,d͡ʒ o k a v o
giocare,V;IND;PST;1;PL;PFV,d͡ʒ o k a m m o,d͡ʒ o k j a m m o
giocare,V;NFIN,d͡ʒ o k a r e,d͡ʒ o k e r e
giocare,V;IND;PST;3;PL;PFV,d͡ʒ o k a r o n o,d͡ʒ o k e r a r o n o
giocare,V;SBJV;PST;3;PL,d͡ʒ o k a s s e r o,d͡ʒ o k a s s e r o
giocare,V;SBJV;PST;3;SG,d͡ʒ o k a s s e,d͡ʒ o k a s s e
giocare,V;SBJV;PST;1;PL,d͡ʒ o k a s s i m o,d͡ʒ o k a s s i m o
giocare,V;POS;IMP;2;PL,d͡ʒ o k a t e,d͡ʒ o k a t e
giocare,V;COND;2;SG,d͡ʒ o k e r e s t i,d͡ʒ o k e r e s t i
giocare,V;POS;IMP;1;PL,d͡ʒ o k j a m o,s t j a m o t͡ʃ i
giocare,V;SBJV;PRS;2;PL,d͡ʒ o k j a t e,d͡ʒ o k a t e
giocare,V;POS;IMP;3;PL,d͡ʒ o k i n o,n ɔ m i n o
giocare,V;IND;PRS;2;SG,d͡ʒ ɔ k i,d͡ʒ ɔ k a
liberare,V;SBJV;PST;1;PL,l i b e r a s s i m o,l i b e r a s s i m o
liberare,V;IND;PST;2;PL;PFV,l i b e r a s t e,l i b e r a s t e
liberare,V;COND;2;SG,l i b e r e r e s t i,l i b e r e r e s t i
liberare,V;IND;PRS;1;PL,l i b e r j a m o,l i b e r j a m o
liberare,V;SBJV;PRS;1;SG,l i b e r i,l i b e r i
pubblicare,V;IND;PST;1;PL;PFV,p u b b l i k a m m o,p u b b l i k a j
pubblicare,V;NFIN,p u b b l i k a r e,p u b b l i k a r e
pubblicare,V;SBJV;PST;3;PL,p u b b l i k a s s e r o,p u b b l i k a s s e r o
pubblicare,V;SBJV;PST;2;SG,p u b b l i k a s s i,p u b b l i k a s s i
pubblicare,V;SBJV;PST;2;PL,p u b b l i k a s t e,p u b b l i k a s t e
pubblicare,V;IND;PRS;2;PL,p u b b l i k a t e,p u b b l i k a t e
pubblicare,V;IND;PST;2;SG;IPFV,p u b b l i k a v i,p u b b l i k a v i
pubblicare,V;IND;PST;1;SG;IPFV,p u b b l i k a v o,p u b b l i k a v o
pubblicare,V;IND;FUT;2;SG,p u b b l i k e r a j,p u b b l i k e r a j
pubblicare,V;IND;FUT;3;SG,p u b b l i k e r a,p u b b l i k e r a
pubblicare,V;COND;3;SG,p u b b l i k e r ɛ b b e,a r r i v e r ɛ b b e
pubblicare,V;IND;FUT;1;PL,p u b b l i k e r e m o,p u b b l i k e r e m o
pubblicare,V;SBJV;PRS;1;PL,p u b b l i k j a m o,p u b b l i k j a m o
dopare,V;IND;PST;1;SG;PFV,d o p a j,d o p a v o
dopare,V;IND;PST;1;PL;PFV,d o p a m m o,d o p e r a m m o
dopare,V;IND;PST;2;SG;PFV,d o p a s t i,d o p a s t i
dopare,V;IND;FUT;1;PL,d o p e r e m o,d o p e r ɛ m o
dopare,V;COND;2;PL,d o p e r e s t e,v o r r e s t e
dopare,V;POS;IMP;3;PL,d o p i n o,p ɔ r t i n o
dopare,V;SBJV;PRS;3;PL,d o p i n o,d o p j a t e
dopare,V;IND;PRS;1;SG,d ɔ p o,i n i t t͡s j o
testare,V;IND;PST;1;PL;PFV,t e s t a m m o,t e s t j a m m o
testare,V;IND;PRS;3;PL,t ɛ s t a n o,t e s t e r a n o
testare,V;IND;PST;3;PL;PFV,t ɛ s t a r o n o,t e s t a r o n o
testare,V;SBJV;PST;3;PL,t e s t a s s e r o,t e s t a s s e r o
testare,V;SBJV;PST;1;PL,t e s t a s s i m o,t e s t a s s i m o
testare,V;POS;IMP;2;PL,t e s t a t e,t e s t a t e
testare,V;IND;PST;3;PL;IPFV,t e s t a v a n o,t e s t a v a n o
testare,V;IND;PST;2;SG;IPFV,t e s t a v i,t e s t a v i
testare,V;IND;PST;1;SG;IPFV,t e s t a v o,t e s t a v o
testare,V;IND;FUT;2;SG,t e s t e r a j,t e s t e r a j
testare,V;COND;1;PL,t e s t e r e m m o,t e s t e r e m m o
testare,V;IND;FUT;1;PL,t e s t e r ɛ m o,t e s t e r e m o
testare,V;COND;2;PL,t e s t e r e s t e,t e s t e r e s t e
testare,V;POS;IMP;1;PL,t e s t j a m o,t e s t j a m o
testare,V;SBJV;PRS;1;PL,t e s t j a m o,t e s t j a m o
testare,V;SBJV;PRS;2;PL,t e s t j a t e,t ɛ s t a t e
testare,V;POS;IMP;3;SG,t ɛ s t i,t e s t a
testare,V;SBJV;PRS;3;SG,t ɛ s t i,t e s t i
dire,V;SBJV;PST;1;PL,d i t͡ʃ e s s i m o,d i t͡ʃ ɛ s s i m o
dire,V;IND;PST;2;SG;PFV,d i t͡ʃ e s t i,d i t͡ʃ e s t i
dire,V;IND;PST;3;SG;IPFV,d i t͡ʃ e v a,d i t͡ʃ e v a
dire,V;POS;IMP;1;PL,d i t͡ʃ a m o,d i r e m m o
dire,V;IND;PRS;3;PL,d i k o n o,d i k a n o
dire,V;COND;3;SG,d i r ɛ b b e,d i r ɛ b b e
dire,V;NFIN,d i r e,d i r e
dire,V;IND;PST;1;SG;PFV,d i s s i,f ɛ t͡ʃ i
dire,V;POS;IMP;2;SG,d i,k ɔ z a
musicare,V;IND;PST;1;SG;PFV,m u z i k a j,m u z i k a m m o
musicare,V;IND;PST;1;PL;IPFV,m u z i k a v a m o,m u z i k a v a m o
musicare,V;IND;PST;2;PL;IPFV,m u z i k a v a t e,m u z i k a v a t e
musicare,V;POS;IMP;2;SG,m u z i k a,s i i t͡ʃ i
musicare,V;IND;FUT;1;PL,m u z i k e r e m o,ɡ r a v e r e m o
musicare,V;SBJV;PRS;2;PL,m u z i k j a t e,m u z i k j a t e
musicare,V;SBJV;PRS;3;PL,m u z i k i n o,m u z i k i n o
musicare,V;IND;PRS;2;SG,m u z i k i,m u z i k a
noiare,V;SBJV;PRS;1;PL,n o j a m o,n o j a s s i m o
noiare,V;NFIN,n o j a r e,n o j a r e
noiare,V;SBJV;PST;3;PL,n o j a s s e r o,n o j a s s e r o
noiare,V;SBJV;PRS;2;PL,n o j a t e,n o j a t e
noiare,V;POS;IMP;3;PL,n o i n o,n ɔ j a n o
noiare,V;POS;IMP;3;SG,n ɔ j,n ɔ j a
noiare,V;SBJV;PRS;1;SG,n ɔ j,n ɔ j
controllare,V;IND;PRS;3;PL,k o n t r ɔ l l a n o,k o n t r ɔ l l e r o
controllare,V;NFIN,k o n t r o l l a r e,k o n t r o l l a r e
controllare,V;SBJV;PST;2;PL,k o n t r o l l a s t e,k o n t r o l l a s t e
controllare,V;IND;PST;2;SG;PFV,k o n t r o l l a s t i,d e s t a
controllare,V;POS;IMP;2;PL,k o n t r o l l a t e,s j a t ɛ t͡ʃ i
controllare,V;IND;PST;2;PL;IPFV,k o n t r o l l a v a t e,n o m a v a t e
controllare,V;IND;PST;3;SG;IPFV,k o n t r o l l a v a,k o n t r ɔ l l a v i
controllare,V;POS;IMP;2;SG,k o n t r ɔ l l a,k o n t r o l l i
controllare,V;IND;FUT;3;PL,k o n t r o l l e r a n n o,k o n t r ɔ l l e r e t e
controllare,V;IND;FUT;3;SG,k o n t r o l l e r a,k o n t r ɔ l l e r a j
controllare,V;COND;3;SG,k o n t r o l l e r ɛ b b e,k o n t r ɔ l l e r e s t i
controllare,V;COND;1;PL,k o n t r o l l e r e m m o,d i r e m m o
controllare,V;COND;2;PL,k o n t r o l l e r e s t e,k o n t r o l l e r ɛ b b e r o
controllare,V;IND;PRS;1;PL,k o n t r o l l j a m o,k o n t r o l l j a m o
controllare,V;POS;IMP;1;PL,k o n t r o l l j a m o,s t j a m o t͡ʃ i
portare,V;IND;PST;1;SG;PFV,p o r t a j,p o r t a m m o
portare,V;SBJV;PST;2;SG,p o r t a s s i,p ɔ r t a s s i
portare,V;IND;PST;2;PL;PFV,p o r t a s t e,p o r t a s t e
portare,V;IND;PST;1;PL;IPFV,p ɔ r t a v a m o,p o r t a v a m o
portare,V;IND;PST;3;SG;IPFV,p ɔ r t a v a,p ɔ r t a v a
portare,V;IND;FUT;3;SG,p o r t e r a,p ɔ r t a r a
portare,V;COND;3;SG,p o r t e r ɛ b b e,p ɔ r t e r ɛ b b e
portare,V;COND;2;PL,p o r t e r e s t e,p o r t e r e s t e
portare,V;SBJV;PRS;1;PL,p o r t j a m o,p o r t j a m o
portare,V;SBJV;PRS;3;PL,p o r t i n o,p ɔ r t a n o
portare,V;IND;PRS;2;SG,p ɔ r t i,p ɔ r t a
portare,V;SBJV;PRS;1;SG,p ɔ r t i,p ɔ r t o
votare,V;IND;PST;1;PL;PFV,v o t a m m o,v o t j a m m o
votare,V;SBJV;PST;2;SG,v o t a s s i,v o t a s s i
votare,V;IND;PST;2;PL;PFV,v o t a s t e,v o t a s t e
votare,V;IND;PST;2;SG;PFV,v o t a s t i,v o t a j
votare,V;POS;IMP;2;SG,v ɔ t a,n u m ɛ r a
votare,V;COND;1;SG,v o t e r ɛ j,v o t e r ɛ b b e r ɔ
votare,V;IND;FUT;1;PL,v o t e r e m o,v o t e r e m o
votare,V;SBJV;PRS;2;PL,v o t j a t e,v o t j a t e
votare,V;SBJV;PRS;3;PL,v o t i n o,v o t j a t e r o
votare,V;SBJV;PRS;3;SG,v o t i,v o t i
figliare,V;POS;IMP;1;PL,f i ʎ ʎ a m o,f i ʎ ʎ a m o
figliare,V;NFIN,f i ʎ ʎ a r e,f i ʎ ʎ a r e
figliare,V;SBJV;PST;3;PL,f i ʎ ʎ a s s e r o,f i ʎ ʎ a s s e r o
figliare,V;POS;IMP;2;PL,f i ʎ ʎ a t e,s j a t ɛ t͡ʃ i
figliare,V;COND;3;SG,f i ʎ ʎ e r ɛ b b e,f i ʎ ʎ e r ɛ b b e
figliare,V;POS;IMP;3;PL,f i ʎ ʎ i n o,f i ʎ ʎ i n o
volercene,V;IND;PST;3;SG;IPFV,v o l ɛ v a,v o l ɛ v a
volercene,V;IND;PST;3;PL;PFV,v ɔ l l e r o,d j e d e r o
volercene,V;IND;PST;3;SG;PFV,v ɔ l l e,v i s t ɔ
volercene,V;IND;FUT;3;SG,v o r r a,v o r r a
dare,V;IND;FUT;3;PL,d a r a n n o,d a r a n n o
dare,V;IND;FUT;3;SG,d a r a,d a v o r e r a
dare,V;COND;3;SG,d a r ɛ b b e,d i a t e r ɛ b b e
dare,V;COND;2;PL,d a r e s t e,d a r ɛ b b e r e t e
dare,V;IND;PRS;2;PL,d a t e,d a r e t e
dare,V;IND;PST;1;SG;IPFV,d a v o,d a v a m o
dare,V;SBJV;PST;3;PL,d e s s e r o,d e s s i n o
dare,V;SBJV;PST;1;PL,d e s s i m o,k o z a s s i m o
dare,V;IND;PRS;1;PL,d j a m o,d a n n o
dare,V;SBJV;PRS;1;PL,d j a m o,d e v a m o
dare,V;POS;IMP;3;SG,d i a,d a
dare,V;SBJV;PRS;3;SG,d i a,d e s s e
aspettare,V;SBJV;PST;3;PL,a s p e t t a s s e r o,a s p e t t a s s e r o
aspettare,V;IND;PST;2;PL;PFV,a s p e t t a s t e,a s p e t t a s t e
aspettare,V;IND;PST;3;PL;IPFV,a s p e t t a v a n o,a s p e t t a v a n o
aspettare,V;IND;PST;1;SG;IPFV,a s p e t t a v o,a s p e t t a v a
aspettare,V;COND;1;SG,a s p e t t e r ɛ j,a s p e t t e r ɛ j
aspettare,V;COND;1;PL,a s p e t t e r e m m o,l i b e r e r e m m o
aspettare,V;SBJV;PRS;1;PL,a s p e t t j a m o,a s p e t t j a m o
aspettare,V;SBJV;PRS;1;SG,a s p ɛ t t i,a s p e t t i
aspettare,V;IND;PRS;1;SG,a s p ɛ t t o,n ɔ j o
ancorare,V;IND;PST;3;PL;PFV,a n k o r a r o n o,a n k o r a r o n o
ancorare,V;SBJV;PST;3;PL,a n k o r a s s e r o,a n k o r a s s e r o
ancorare,V;SBJV;PST;2;SG,a n k o r a s s i,a n k o r a s s i
ancorare,V;IND;PST;2;PL;PFV,a n k o r a s t e,a n k o r a s t e
ancorare,V;SBJV;PST;2;PL,a n k o r a s t e,a n k o r a s t e
ancorare,V;COND;1;SG,a n k o r e r ɛ i,a n k o r e r ɛ j
ancorare,V;COND;2;PL,a n k o r e r e s t e,a n k o r e r ɛ b b e r o
ancorare,V;IND;FUT;1;SG,a n k o r e r ɔ,a n k o r e r ɔ
ancorare,V;POS;IMP;3;PL,a n k o r i n o,a n k o r i n o
ancorare,V;IND;PRS;2;SG,a n k o r i,a n k o r a j
volere,V;IND;PRS;1;PL,v o ʎ ʎ a m o,v o r r e m o
volere,V;SBJV;PRS;1;PL,v o ʎ ʎ a m o,v i s t j a m o
volere,V;SBJV;PRS;2;SG,v ɔ ʎ ʎ a,v ɔ ʎ ʎ a
volere,V;POS;IMP;2;SG,v ɔ ʎ ʎ i,v o ʎ ʎ a
volere,V;SBJV;PST;3;SG,v o l e s s e,v o l e s s e
volere,V;SBJV;PST;2;SG,v o l e s s i,v o l e s s i
volere,V;IND;PST;2;PL;PFV,v o l ɛ s t e,v o l ɛ s t e
volere,V;IND;PST;3;PL;PFV,v ɔ l l e r o,v o l ɛ s t i n o
volere,V;COND;2;SG,v o r r e s t i,v o r r e s t i
esserci,V;SBJV;PST;3;PL,t͡ʃ i f ɔ s s e r o,t͡ʃ i s t a s s e r o
esserci,V;IND;PST;1;SG;PFV,t͡ʃ i f u i,p r o d͡ʒ e t t a j
esserci,V;IND;PST;3;SG;PFV,t͡ʃ i f u,t͡ʃ e r a
esserci,V;COND;3;PL,t͡ʃ i s a r ɛ b b e r o,t͡ʃ i s a r ɛ b b e r o
esserci,V;COND;1;SG,t͡ʃ i s a r ɛ i,t͡ʃ i s a r ɛ i
esserci,V;POS;IMP;3;PL,t͡ʃ i s j a n o,s j a t ɛ t͡ʃ i
esserci,V;SBJV;PRS;2;PL,t͡ʃ i s j a t e,t͡ʃ i s j a t e
esserci,V;IND;PRS;2;PL,t͡ʃ i s j e t e,t͡ʃ i s o n a t e
esserci,V;IND;PRS;3;PL,t͡ʃ i s o n o,t͡ʃ i s j a n o
esserci,V;NFIN,e s s e r t͡ʃ i,t͡ʃ i s a r e
esserci,V;POS;IMP;1;PL,s j a m o t͡ʃ i,d j a m o
ultimare,V;IND;PST;3;PL;PFV,u l t i m a r o n o,u l t i m a r o n o
ultimare,V;IND;PRS;2;PL,u l t i m a t e,u l t i m j a t e
ultimare,V;POS;IMP;2;PL,u l t i m a t e,u l t i m a r e s t e
ultimare,V;IND;PST;1;SG;IPFV,u l t i m a v o,u l t i m a v o
ultimare,V;IND;FUT;3;PL,u l t i m e r a n n o,u l t i m e r a n n o
ultimare,V;COND;3;SG,u l t i m e r ɛ b b e,u l t i m e r ɛ b b e
ultimare,V;COND;2;SG,u l t i m e r e s t i,u l t i m e r e s t i
ultimare,V;IND;FUT;1;SG,u l t i m e r ɔ,u l t i m e r ɔ
ultimare,V;IND;PRS;2;SG,u l t i m i,u l t i m a
ultimare,V;SBJV;PRS;2;SG,u l t i m i,u l t i m i
puntare,V;NFIN,p u n t a r e,p u n t a r e
puntare,V;SBJV;PST;3;SG,p u n t a s s e,p u n t a s s e
puntare,V;SBJV;PST;2;SG,p u n t a s s i,p u n t a s s i
puntare,V;IND;PST;2;PL;PFV,p u n t a s t e,p u n t a s t e
puntare,V;IND;FUT;2;SG,p u n t e r a j,p u n t e r a j
puntare,V;IND;FUT;3;SG,p u n t e r a,p u n t a r a
puntare,V;COND;1;PL,p u n t e r e m m o,p u n t j a t e r ɛ j
puntare,V;COND;2;PL,p u n t e r e s t e,p u n t e r e s t e
puntare,V;IND;FUT;1;SG,p u n t e r ɔ,p u n t e r ɔ
puntare,V;IND;PRS;1;PL,p u n t j a m o,p u n t j a m o
puntare,V;SBJV;PRS;1;PL,p u n t j a m o,p u n t j a m o
puntare,V;IND;PRS;2;SG,p u n t i,p u n t a
puntare,V;SBJV;PRS;1;SG,p u n t i,p u n t i
puntare,V;SBJV;PRS;3;SG,p u n t i,p u n t i
dannare,V;IND;PST;1;SG;PFV,d a n n a j,d a n n a m m o
dannare,V;SBJV;PST;3;PL,d a n n a s s e r o,r a d͡ʒ o n a s s e r o
dannare,V;SBJV;PST;1;SG,d a n n a s s i,d a n n a s s i
dannare,V;IND;PRS;2;PL,d a n n a t e,d a n n a t e
dannare,V;IND;PST;1;SG;IPFV,d a n n a v o,d a n n a v o
dannare,V;IND;FUT;3;PL,d a n n e r a n n o,d a n n e r a n n o
dannare,V;COND;3;PL,d a n n e r ɛ b b e r o,d a n n e r ɛ b b e r o
dannare,V;POS;IMP;1;PL,d a n n j a m o,d j a m o
fare,V;IND;PRS;1;PL,f a t t͡ʃ a m o,f a t t͡ʃ a m o
fare,V;SBJV;PRS;3;PL,f a t t͡ʃ a n o,f a n n i n o
fare,V;IND;PRS;1;SG,f a t t͡ʃ o,n ɔ m o
fare,V;SBJV;PST;2;SG,f a t͡ʃ ɛ s s i,f a t͡ʃ e s s i
fare,V;IND;PST;2;PL;PFV,f a t͡ʃ e s t e,f a t͡ʃ e s t e
fare,V;SBJV;PST;2;PL,f a t͡ʃ e s t e,f a t͡ʃ e s t e
fare,V;IND;PST;3;PL;IPFV,f a t͡ʃ e v a n o,f a t͡ʃ e v a n o
fare,V;IND;PST;2;SG;IPFV,f a t͡ʃ e v i,f a n n a v i
fare,V;COND;2;SG,f a r e s t i,f a r e s t i
fare,V;IND;FUT;2;PL,f a r e t e,f a n n e r e t e
fare,V;IND;PRS;3;SG,f a,f a r a
fare,V;IND;PST;3;PL;PFV,f ɛ t͡ʃ e r o,r ɛ s t a r o n o
fare,V;IND;PST;3;SG;PFV,f ɛ t͡ʃ e,f a n n ɔ
secondare,V;IND;PST;3;PL;PFV,s e k o n d a r o n o,s e k o n d a r o n o
secondare,V;SBJV;PST;3;SG,s e k o n d a s s e,s e k o n d a s s i
secondare,V;IND;PRS;2;PL,s e k o n d a t e,s e k o n d j a t e
secondare,V;IND;PST;3;SG;IPFV,s e k o n d a v a,s e k o n d a v a
secondare,V;COND;3;SG,s e k o n d e r ɛ b b e,s e k o n d e r ɛ b b e
secondare,V;IND;FUT;1;SG,s e k o n d e r ɔ,s e k o n d e r a j
secondare,V;SBJV;PRS;1;PL,s e k o n d j a m o,s e k o n d j a m o
secondare,V;SBJV;PRS;3;SG,s e k o n d i,s e k o n d i
condizionare,V;IND;PRS;3;PL,k o n d i t t͡s j o n a n o,k o n d i t t͡s j o n e r a n n o
condizionare,V;SBJV;PST;1;PL,k o n d i t t͡s j o n a s s i m o,v o l e s s i m o
condizionare,V;SBJV;PST;1;SG,k o n d i t t͡s j o n a s s i,k o n d i t t͡s j o n a s s i
condizionare,V;IND;PST;3;PL;IPFV,k o n d i t t͡s j o n a v a n o,p r o v a v a n o
condizionare,V;IND;PST;2;PL;IPFV,k o n d i t t͡s j o n a v a t e,k o n d i t t͡s j o n a s t e
condizionare,V;IND;FUT;2;SG,k o n d i t t͡s j o n e r a j,k o n d e r a j
condizionare,V;COND;3;SG,k o n d i t t͡s j o n e r ɛ b b e,k o n d e r ɛ b b e
condizionare,V;COND;1;PL,k o n d i t t͡s j o n e r e m m o,d͡ʒ o k e r e m m o
condizionare,V;POS;IMP;1;PL,k o n d i t t͡s j o n j a m o,k o n d i t t͡s j o n j a m o
