lemma,paradigm_slot,target,prediction
condizionare,V;SBJV;PRS;3;SG,k o n d i t t͡s j o n i,k o n d i t t͡s j o n i
campare,V;IND;PST;1;SG;PFV,k a m p a j,f ɛ t͡ʃ i
campare,V;IND;PST;3;PL;PFV,k a m p a r o n o,k a m p a r o n o
campare,V;IND;PST;2;SG;PFV,k a m p a s t i,k a m p a s t i
campare,V;IND;PST;3;SG;IPFV,k a m p a v a,k a m p a v a
campare,V;IND;PST;2;SG;IPFV,k a m p a v i,k a m p a v a
campare,V;IND;PST;1;SG;IPFV,k a m p a v o,k a m p a v o
campare,V;IND;FUT;3;PL,k a m p e r a n n o,k a m p e r a n n o
campare,V;IND;FUT;2;PL,k a m p e r e t e,k a m p e r e t e
campare,V;IND;PRS;1;PL,k a m p j a m o,k a m p e r e m o
campare,V;SBJV;PRS;1;PL,k a m p j a m o,v ɔ ʎ ʎ a m o
campare,V;SBJV;PRS;3;SG,k a m p i,k a m p i
dovere,V;SBJV;PRS;3;SG,d e v a,d e v a
dovere,V;IND;PRS;3;PL,d e v o n o,d e v a n o
dovere,V;IND;PRS;1;SG,d e v o,t ɛ s t o
dovere,V;IND;PRS;1;PL,d o b b j a m o,d o b b j a m o
dovere,V;IND;PST;1;SG;PFV,d o v ɛ i,a r r i v a j
dovere,V;IND;PST;2;SG;PFV,d o v ɛ s t i,d o v e v i
dovere,V;IND;PST;1;PL;IPFV,d o v e v a m o,d o v e v a m o
dovere,V;IND;PST;3;PL;IPFV,d o v e v a n o,d o v e v a n o
dovere,V;IND;PST;3;SG;IPFV,d o v e v a,d o v e v a
dovere,V;IND;PST;1;SG;IPFV,d o v e v o,d o v e v o
dovere,V;IND;FUT;1;PL,d o v r ɛ m o,d o v r e m o
dovere,V;COND;2;SG,d o v r e s t i,d o v r e s t i
dovere,V;IND;FUT;2;PL,d o v r e t e,d o v r e t e
vigilare,V;IND;PST;1;SG;PFV,v i d͡ʒ i l a j,v ɔ l l i
vigilare,V;IND;PST;1;PL;PFV,v i d͡ʒ i l a m m o,t ɛ s t a m m o
vigilare,V;NFIN,v i d͡ʒ i l a r e,v i d͡ʒ i l a r e
vigilare,V;IND;PST;2;PL;PFV,v i d͡ʒ i l a s t e,v i d͡ʒ i l a s t e
vigilare,V;POS;IMP;2;PL,v i d͡ʒ i l a t e,s j a t ɛ t͡ʃ i
vigilare,V;IND;PST;2;SG;IPFV,v i d͡ʒ i l a v i,v i d͡ʒ i l a v i
vigilare,V;IND;PST;1;SG;IPFV,v i d͡ʒ i l a v o,v i d͡ʒ i l a v o
vigilare,V;IND;FUT;2;SG,v i d͡ʒ i l e r a j,v i d͡ʒ i l e r a j
vigilare,V;IND;FUT;3;PL,v i d͡ʒ i l e r a n n o,v i d͡ʒ i l e r a n n o
vigilare,V;IND;FUT;3;SG,v i d͡ʒ i l e r a,v i d͡ʒ i l e r a
vigilare,V;COND;1;SG,v i d͡ʒ i l e r ɛ i,v i d͡ʒ i l e r ɛ i
vigilare,V;IND;FUT;2;PL,v i d͡ʒ i l e r e t e,v i d͡ʒ i l e r e t e
vigilare,V;SBJV;PRS;2;PL,v i d͡ʒ i l j a t e,v i d͡ʒ i l j a t e
vigilare,V;SBJV;PRS;3;SG,v i d͡ʒ i l i,v i d͡ʒ i l i
voltare,V;NFIN,v o l t a r e,v o l t a r e
voltare,V;IND;PST;2;PL;PFV,v o l t a s t e,v o l t a s t e
voltare,V;POS;IMP;2;PL,v o l t a t e,v ɔ l t a t e
voltare,V;IND;PRS;3;SG,v ɔ l t a,v o l t a
voltare,V;IND;FUT;3;SG,v o l t e r a,v o l t e r a
voltare,V;COND;2;SG,v o l t e r e s t i,v o l t e r e s t i
voltare,V;SBJV;PRS;1;PL,v o l t j a m o,v o l t j a m o
voltare,V;POS;IMP;3;PL,v ɔ l t i n o,v ɔ l t i n o
voltare,V;SBJV;PRS;3;SG,v ɔ l t i,v ɔ l t i
arrivare,V;NFIN,a r r i v a r e,a r r i v a r e
arrivare,V;SBJV;PST;3;SG,a r r i v a s s e,a r r i v a s s e
arrivare,V;SBJV;PST;2;SG,a r r i v a s s i,a r r i v a s s i
arrivare,V;IND;FUT;3;PL,a r r i v e r a n n o,a r r i v e r a n n o
arrivare,V;COND;3;SG,a r r i v e r ɛ b b e,a r r i v e r ɛ b b e
arrivare,V;COND;1;SG,a r r i v e r ɛ j,a r r i v e r ɛ i
arrivare,V;IND;FUT;2;PL,a r r i v e r e t e,a r r i v e r e t e
arrivare,V;SBJV;PRS;3;PL,a r r i v i n o,a r r i v i n o
arrivare,V;SBJV;PRS;2;SG,a r r i v i,a r r i v i
pensare,V;IND;PST;1;SG;PFV,p e n s a j,p ɛ n s a s t e r ɔ
pensare,V;IND;PST;1;PL;PFV,p e n s a m m o,p e n s a m m o
pensare,V;SBJV;PST;1;PL,p e n s a s s i m o,v o l e s s i m o
pensare,V;POS;IMP;2;PL,p e n s a t e,p ɛ n s a t e
pensare,V;COND;3;PL,p e n s e r ɛ b b e r o,p e n s e r ɛ b b e r o
pensare,V;IND;FUT;1;SG,p e n s e r ɔ,p e n s e r ɔ
pensare,V;SBJV;PRS;1;PL,p e n s j a m o,p e n s j a m o
dettagliare,V;IND;PST;1;SG;PFV,d e t t a ʎ ʎ a j,p a s s a j
dettagliare,V;IND;PRS;1;PL,d e t t a ʎ ʎ a m o,d e t t a ʎ ʎ a m o
dettagliare,V;POS;IMP;1;PL,d e t t a ʎ ʎ a m o,d e t t a ʎ ʎ a m o
dettagliare,V;NFIN,d e t t a ʎ ʎ a r e,d e t t a ʎ ʎ a r e
dettagliare,V;SBJV;PST;2;SG,d e t t a ʎ ʎ a s s i,d e t t a ʎ ʎ a s s i
dettagliare,V;POS;IMP;2;PL,d e t t a ʎ ʎ a t e,d e t t a ʎ ʎ e r e s t e
dettagliare,V;IND;PRS;1;SG,d e t t a ʎ ʎ o,a n k ɔ r o
dettagliare,V;SBJV;PRS;1;SG,d e t t a ʎ ʎ i,d e t t a ʎ ʎ i
sinistrare,V;IND;PRS;3;PL,s i n i s t r a n o,s i n i s t r e r a n o
sinistrare,V;SBJV;PST;3;SG,s i n i s t r a s s e,s i n i s t r a s s e
sinistrare,V;SBJV;PST;1;SG,s i n i s t r a s s i,s i n i s t r a s s i
sinistrare,V;POS;IMP;2;PL,s i n i s t r a t e,s i n i s t r a t e
sinistrare,V;IND;PST;3;SG;IPFV,s i n i s t r a v a,s i n i s t r a v a
sinistrare,V;IND;PRS;3;SG,s i n i s t r a,s i n i s t r a
sinistrare,V;IND;FUT;2;SG,s i n i s t r e r a j,s i n i s t r e r a j
sinistrare,V;IND;FUT;3;SG,s i n i s t r e r a,s i n i s t r e r a
sinistrare,V;COND;3;PL,s i n i s t r e r ɛ b b e r o,s i n i s t r e r ɛ b b e r o
sinistrare,V;POS;IMP;1;PL,s i n i s t r j a m o,s i n i s t r j a m o
sinistrare,V;SBJV;PRS;2;PL,s i n i s t r j a t e,s i n i s t r a t e
sinistrare,V;POS;IMP;3;PL,s i n i s t r i n o,s i n i s t r i n o
sinistrare,V;IND;PRS;2;SG,s i n i s t r i,v w ɔ j
rischiare,V;NFIN,r i s k j a r e,r i s k j a r e
rischiare,V;IND;PST;3;PL;PFV,r i s k j a r o n o,r i s k j a m m i
rischiare,V;SBJV;PST;2;PL,r i s k j a s t e,r i s k j a s t e
rischiare,V;IND;PST;2;SG;PFV,r i s k j a s t i,r i s k j a s t i
rischiare,V;SBJV;PRS;2;PL,r i s k j a t e,r i s k j a t e
rischiare,V;IND;PRS;3;SG,r i s k j a,r i s k i
rischiare,V;IND;FUT;3;PL,r i s k j e r a n n o,r i s k j a t e r a n n o
rischiare,V;COND;2;SG,r i s k j e r e s t i,r i s k j a t e r e s t i
rischiare,V;IND;FUT;2;PL,r i s k j e r e t e,r i s k j e r a s t e
rischiare,V;IND;PRS;1;SG,r i s k j o,r i s k j e r ɔ
rischiare,V;SBJV;PRS;1;SG,r i s k i,r i s k i
programmare,V;IND;PST;1;PL;PFV,p r o ɡ r a m m a m m o,p r o ɡ r a m m a j
programmare,V;SBJV;PST;3;PL,p r o ɡ r a m m a s s e r o,p r o d͡ʒ e t t a s s e r o
programmare,V;SBJV;PST;3;SG,p r o ɡ r a m m a s s e,p r o ɡ r a m m a s s i
programmare,V;SBJV;PST;1;PL,p r o ɡ r a m m a s s i m o,v o l e s s i m o
programmare,V;IND;PST;3;PL;IPFV,p r o ɡ r a m m a v a n o,v o l e v a n o
programmare,V;IND;PST;1;SG;IPFV,p r o ɡ r a m m a v o,t e s t a v o
programmare,V;IND;FUT;2;SG,p r o ɡ r a m m e r a j,p r o ɡ r a m m e r a
programmare,V;COND;2;SG,p r o ɡ r a m m e r e s t i,d a t e r e s t i
programmare,V;IND;PRS;1;PL,p r o ɡ r a m m j a m o,p r o ɡ r a m m j a m o
programmare,V;POS;IMP;3;PL,p r o ɡ r a m m i n o,p r o ɡ r a m m i n o
programmare,V;IND;PST;3;SG;PFV,p r o ɡ r a m m ɔ,f e r m ɔ
cosare,V;IND;PST;1;PL;PFV,k o z a m m o,k o z j a m m o
cosare,V;SBJV;PST;3;PL,k o z a s s e r o,k o z a s s e r o
cosare,V;POS;IMP;2;PL,k o z a t e,k ɔ z a
cosare,V;IND;PRS;3;SG,k ɔ z a,v j ɛ n e
cosare,V;IND;PST;2;SG;IPFV,k o z a v i,k o z a v i
cosare,V;IND;FUT;3;PL,k o z e r a n n o,v i s t e r a n n o
cosare,V;COND;1;SG,k o z e r ɛ i,k o z e r ɛ i
cosare,V;POS;IMP;3;PL,k o z i n o,d a t i n o
cosare,V;IND;PRS;2;SG,k ɔ z i,v j ɛ n i
cosare,V;SBJV;PRS;3;SG,k ɔ z i,k ɔ z i
cosare,V;IND;PST;3;SG;PFV,k o z ɔ,v i s t ɔ
andare,V;IND;PST;1;SG;PFV,a n d a j,v a j
andare,V;SBJV;PST;3;SG,a n d a s s e,a n d a s s e
andare,V;SBJV;PST;2;PL,a n d a s t e,a n d a s t e
andare,V;IND;PST;2;SG;PFV,a n d a s t i,a n d a s t i
andare,V;IND;PRS;2;PL,a n d a t e,a n d j a t e r o
andare,V;IND;PST;2;PL;IPFV,a n d a v a t e,a n d a v a t e
andare,V;COND;1;PL,a n d r e m m o,a n d r e m m o
andare,V;COND;2;PL,a n d r e s t e,a n d r e s t e
andare,V;SBJV;PRS;3;PL,v a d a n o,v a d a n o
fondare,V;IND;PST;1;PL;PFV,f o n d a m m o,f o n d j a m m o
fondare,V;IND;PRS;3;PL,f o n d a n o,f o n d e r a n o
fondare,V;SBJV;PST;1;SG,f o n d a s s i,f o n d a s s i
fondare,V;SBJV;PST;2;SG,f o n d a s s i,f o n d a s s i
fondare,V;IND;PST;3;SG;IPFV,f o n d a v a,f o n d a v a
fondare,V;IND;PST;1;SG;IPFV,f o n d a v o,f o n d a v o
fondare,V;COND;3;PL,f o n d e r ɛ b b e r o,f o n d e r ɛ b b e r o
fondare,V;IND;FUT;1;PL,f o n d e r e m o,f o n d e r e m o
fondare,V;IND;PRS;2;SG,f o n d i,f o n d a
fondare,V;SBJV;PRS;1;SG,f o n d i,f o n d i
fondare,V;IND;PRS;1;SG,f o n d o,f o n d e r ɔ
migliorare,V;IND;PST;1;PL;PFV,m i ʎ ʎ o r a m m o,m i ʎ ʎ o r a m m o
migliorare,V;SBJV;PST;2;SG,m i ʎ ʎ o r a s s i,m i ʎ ʎ o r a s s i
migliorare,V;SBJV;PST;2;PL,m i ʎ ʎ o r a s t e,m i ʎ ʎ a s t e
migliorare,V;IND;PRS;3;SG,m i ʎ ʎ o r a,m i ʎ ʎ o r a
migliorare,V;POS;IMP;2;SG,m i ʎ ʎ o r a,m i ʎ ʎ o r a r e s t i
migliorare,V;SBJV;PRS;1;PL,m i ʎ ʎ o r j a m o,m i ʎ ʎ o r j a m o
migliorare,V;SBJV;PRS;2;PL,m i ʎ ʎ o r j a t e,s t j a t e
migliorare,V;POS;IMP;3;SG,m i ʎ ʎ o r i,m i ʎ ʎ o r e r ɛ b b e
centrare,V;IND;PST;1;PL;PFV,t͡ʃ e n t r a m m o,t͡ʃ e n t r a m m o
centrare,V;SBJV;PST;3;PL,t͡ʃ e n t r a s s e r o,t͡ʃ e n t r a s s e r o
centrare,V;SBJV;PST;3;SG,t͡ʃ e n t r a s s e,t͡ʃ e n t r a s s e
centrare,V;IND;PST;3;PL;IPFV,t͡ʃ e n t r a v a n o,t͡ʃ e n t r a v a n o
centrare,V;COND;3;PL,t͡ʃ e n t r e r ɛ b b e r o,t͡ʃ e n t r e r ɛ b b e r o
centrare,V;COND;3;SG,t͡ʃ e n t r e r ɛ b b e,t͡ʃ e n t r e r ɛ b b e
centrare,V;COND;1;SG,t͡ʃ e n t r e r ɛ j,t͡ʃ e n t r e r ɛ i
centrare,V;SBJV;PRS;3;PL,t͡ʃ e n t r i n o,t͡ʃ e n t r i n o
centrare,V;IND;PRS;2;SG,t͡ʃ e n t r i,v w ɔ j
centrare,V;POS;IMP;3;SG,t͡ʃ e n t r i,t͡ʃ e n t r a
centrare,V;SBJV;PRS;2;SG,t͡ʃ e n t r i,t͡ʃ e n t r i
centrare,V;SBJV;PRS;3;SG,t͡ʃ e n t r i,t͡ʃ e n t r i
vistare,V;IND;PST;1;SG;PFV,v i s t a j,f ɛ t͡ʃ i
vistare,V;NFIN,v i s t a r e,v i s t a r e
vistare,V;IND;PST;2;PL;PFV,v i s t a s t e,v i s t a s t e
vistare,V;IND;PST;2;SG;PFV,v i s t a s t i,v i s t a s t i
vistare,V;IND;FUT;2;SG,v i s t e r a j,v i s t e r a j
vistare,V;COND;3;SG,v i s t e r ɛ b b e,v i s t e r ɛ b b e
vistare,V;POS;IMP;1;PL,v i s t j a m o,v i s t j a m o
vistare,V;SBJV;PRS;3;PL,v i s t i n o,v i s t e
vistare,V;POS;IMP;3;SG,v i s t i,v i s t a
nomare,V;SBJV;PST;3;SG,n o m a s s e,n o m a s s e
nomare,V;SBJV;PST;2;SG,n o m a s s i,n o m a s s i
nomare,V;SBJV;PST;2;PL,n o m a s t e,n o m a s t e
nomare,V;POS;IMP;2;SG,n ɔ m a,n ɔ m i
nomare,V;IND;FUT;2;SG,n o m e r a j,n o m e r a j
nomare,V;COND;1;SG,n o m e r ɛ i,n o m e r ɛ i
nomare,V;COND;1;PL,n o m e r e m m o,n o m e r e m m o
nomare,V;IND;FUT;2;PL,n o m e r e t e,n o m e r e t e
nomare,V;IND;FUT;1;SG,n o m e r ɔ,n o m e r ɔ
nomare,V;SBJV;PRS;3;PL,n ɔ m i n o,n o m e r o
nomare,V;SBJV;PRS;2;SG,n ɔ m i,n ɔ m i
stare,V;IND;FUT;2;SG,s t a r a j,s t a r a j
stare,V;COND;1;PL,s t a r e m m o,s t a r e m m o
stare,V;IND;FUT;1;SG,s t a r ɔ,s t a t e r ɔ
stare,V;IND;PRS;3;SG,s t a,s t a
stare,V;IND;PST;3;PL;PFV,s t e t t e r o,r ɛ s t a r o n o
stare,V;IND;PST;3;SG;PFV,s t ɛ t t e,s t e t t i
stare,V;IND;PRS;1;PL,s t j a m o,s t a n n o
stare,V;POS;IMP;1;PL,s t j a m o,s t j a m o
continuare,V;IND;PST;1;PL;PFV,k o n t i n u a m m o,a r r i v j a m m o
continuare,V;SBJV;PST;3;PL,k o n t i n u a s s e r o,p a s s a s s e r o
continuare,V;IND;PST;2;SG;PFV,k o n t i n u a s t i,k o n t i n u a s t i
continuare,V;POS;IMP;2;PL,k o n t i n u a t e,k o n t i n u a
continuare,V;IND;PRS;3;SG,k o n t i n u a,k o n t i n u i
continuare,V;COND;1;PL,k o n t i n u e r e m m o,k o n t i n u e r e m m o
continuare,V;IND;FUT;1;SG,k o n t i n u e r ɔ,k o n t i n u e r ɔ
continuare,V;SBJV;PRS;2;PL,k o n t i n u j a t e,k o n t i n u j a t e
continuare,V;POS;IMP;3;PL,k o n t i n u i n o,k o n t i n o
continuare,V;IND;PRS;1;SG,k o n t i n u o,i n i t t͡s j o
temere,V;POS;IMP;3;PL,t ɛ m a n o,p o r t i n o
temere,V;POS;IMP;3;SG,t ɛ m a,t e m e r ɛ b b e
temere,V;IND;FUT;3;SG,t e m e r a,t e m e r a
temere,V;NFIN,t ɛ m e r e,t e m e r e
temere,V;IND;PST;2;PL;IPFV,t e m e v a t e,t e m e s t e
temere,V;IND;PRS;1;PL,t e m j a m o,t e m j a m o
gravare,V;IND;PST;1;PL;PFV,ɡ r a v a m m o,ɡ r a v j a m m o
gravare,V;IND;PRS;3;PL,ɡ r a v a n o,ɡ r a v a t e r o
gravare,V;IND;PST;2;PL;PFV,ɡ r a v a s t e,ɡ r a v a s t e
gravare,V;IND;PST;3;PL;IPFV,ɡ r a v a v a n o,ɡ r a v a v a n o
gravare,V;IND;PST;2;PL;IPFV,ɡ r a v a v a t e,ɡ r a v a v a t e
gravare,V;IND;PST;1;SG;IPFV,ɡ r a v a v o,ɡ r a v a v o
gravare,V;IND;FUT;3;SG,ɡ r a v e r a,ɡ r a v e r a
gravare,V;COND;2;PL,ɡ r a v e r e s t e,ɡ r a v e r e s t e
gravare,V;SBJV;PRS;1;PL,ɡ r a v j a m o,ɡ r a v j a m o
gravare,V;POS;IMP;3;PL,ɡ r a v i n o,v ɛ n ɡ a n o
gravare,V;IND;PRS;2;SG,ɡ r a v i,ɡ r a v i
durare,V;IND;PST;1;SG;PFV,d u r a j,d u r ɔ
durare,V;IND;PST;1;PL;PFV,d u r a m m o,d u r j a m m o
durare,V;IND;PRS;3;PL,d u r a n o,d u r e r a n o
durare,V;SBJV;PST;2;PL,d u r a s t e,d u r a s t e
durare,V;IND;FUT;1;PL,d u r e r e m o,d u r e r e r e m o
durare,V;IND;FUT;1;SG,d u r e r ɔ,d u r e r e r ɔ
durare,V;POS;IMP;1;PL,d u r j a m o,d j a m o
durare,V;IND;PRS;2;SG,d u r i,v j ɛ n i
durare,V;SBJV;PRS;1;SG,d u r i,d u r i
durare,V;IND;PRS;1;SG,d u r o,d u r a
prezzare,V;IND;FUT;3;SG,p r e t t͡s e r a,p r e t t͡s e r a
prezzare,V;COND;2;PL,p r ɛ t t͡s e r e s t e,p r ɛ t t͡s e r e s t e
notare,V;IND;PRS;3;PL,n ɔ t a n o,v e d o n o
notare,V;SBJV;PST;1;SG,n o t a s s i,n o t a s s i
notare,V;IND;PST;2;SG;PFV,n o t a s t i,n o t a s t i
notare,V;IND;PRS;2;PL,n o t a t e,n o t a t e
notare,V;IND;PST;2;SG;IPFV,n o t a v i,n o t a v i
notare,V;IND;FUT;3;PL,n o t e r a n n o,n o t e r a n n o
notare,V;COND;3;PL,n o t e r ɛ b b e r o,n o t e r ɛ b b e r o
notare,V;COND;1;SG,n o t e r ɛ i,n o t e r ɛ i
notare,V;SBJV;PRS;2;SG,n ɔ t i,n o t i
notare,V;IND;PRS;1;SG,n ɔ t o,n ɔ t o
notare,V;IND;PST;3;SG;PFV,n o t ɔ,n o m ɔ
numerare,V;IND;PST;3;PL;PFV,n u m e r a r o n o,n u m e r a m m e r o
numerare,V;SBJV;PST;2;SG,n u m e r a s s i,n u m e r a s s i
numerare,V;IND;PST;3;SG;IPFV,n u m e r a v a,n u m e r a v a
numerare,V;IND;PRS;3;SG,n u m ɛ r a,n u m e r a
numerare,V;IND;PST;2;SG;IPFV,n u m e r a v i,n u m e r a v i
numerare,V;IND;FUT;2;SG,n u m e r e r a j,n u m e r e r a j
numerare,V;IND;FUT;3;SG,n u m e r e r a,n u m e r e r a
numerare,V;COND;1;PL,n u m e r e r e m m o,n u m e r e r e m m o
numerare,V;IND;FUT;1;PL,n u m e r e r e m o,n u m e r e r e m o
numerare,V;SBJV;PRS;2;PL,n u m e r j a t e,n u m e r j a t e
numerare,V;SBJV;PRS;3;PL,n u m e r i n o,n u m e r i n o
ragionare,V;IND;PST;1;PL;PFV,r a d͡ʒ o n a m m o,r a d͡ʒ o n j a m m o
ragionare,V;IND;PST;3;PL;PFV,r a d͡ʒ o n a r o n o,r a d͡ʒ o n a r o n o
ragionare,V;SBJV;PST;1;SG,r a d͡ʒ o n a s s i,r a d͡ʒ o n a s s i
ragionare,V;SBJV;PST;2;SG,r a d͡ʒ o n a s s i,r a d͡ʒ o n a s s i
ragionare,V;COND;2;PL,r a d͡ʒ o n e r e s t e,r a d͡ʒ o n e r e s t e
ragionare,V;IND;FUT;2;PL,r a d͡ʒ o n e r e t e,r a d͡ʒ o n e r e t e
ragionare,V;IND;PRS;1;PL,r a d͡ʒ o n j a m o,r a d͡ʒ o n j a m o
ragionare,V;SBJV;PRS;3;SG,r a d͡ʒ o n i,r a d͡ʒ o n i
ragionare,V;IND;PRS;1;SG,r a d͡ʒ o n o,v i s t o
