Lang_Script,PER,Sample_Size
OVERALL,0.16641933275711832,15249
aar_Latin,0.024390243902439025,100
abk_Cyrillic,0.5277777777777778,19
acw_Arabic,0.15051903114186851,100
afb_Arabic,0.28668941979522183,58
afr_Latin,0.09688013136288999,100
ajp_Arabic,0.16292134831460675,100
akk_Latin,0.0,60
ale_Latin,0.12195121951219512,11
amh_Ethiopic,0.291005291005291,37
ang_Latin,0.03419972640218878,100
aot_Latin,0.0379746835443038,18
ara_Arabic,0.1497659906396256,100
arc_Hebrew,0.21842496285289748,100
arg_Latin,0.0,29
ary_Arabic,0.16865079365079366,100
arz_Arabic,0.3764705882352941,18
asm_Bengali,0.0375,100
ast_Latin,0.004545454545454545,100
ayl_Arabic,0.3698630136986301,15
aze_Latin,0.12626262626262627,34
bak_Cyrillic,0.3170731707317073,14
ban_Balinese,0.09574468085106383,40
bar_Latin,0.19126819126819128,100
bbl_Georgian,0.21311475409836064,16
bbn_Latin,0.021739130434782608,19
bcl_Latin,0.014903129657228018,100
bdq_Latin,0.24324324324324326,19
ben_Bengali,0.13133208255159476,100
bjb_Latin,0.21333333333333335,13
bod_Tibetan,0.09745127436281859,100
bre_Latin,0.21573604060913706,73
bua_Cyrillic,0.36666666666666664,12
cat_Latin,0.3103448275862069,10
cbn_Thai,0.2033898305084746,15
ceb_Latin,0.02599388379204893,100
chb_Latin,0.08,10
che_Cyrillic,0.3333333333333333,16
cho_Latin,0.4482758620689655,10
chr_Cherokee,0.8444444444444444,10
cic_Latin,0.054945054945054944,28
ckb_Arabic,0.14285714285714285,28
cnk_Latin,0.1794871794871795,34
cop_Coptic,0.3111111111111111,56
cor_Latin,0.3220338983050847,13
cos_Latin,0.1724137931034483,45
crk_Latin,0.0547945205479452,10
crx_Canadian Aboriginal,0.9375,17
csb_Latin,0.03187250996015936,81
cym_Latin,0.030721966205837174,100
dan_Latin,0.19591141396933562,100
deu_Latin,0.06555423122765197,100
div_Thaana,0.15221579961464354,100
dlm_Latin,0.09,17
dng_Cyrillic,0.2857142857142857,23
dsb_Latin,0.022821576763485476,100
dum_Latin,0.14285714285714285,19
dzo_Tibetan,0.5760869565217391,20
egy_Latin,0.10044642857142858,100
ell_Greek,0.013349514563106795,100
eng_Latin,0.14182344428364688,100
enm_Latin,0.2012987012987013,100
epo_Latin,0.019583843329253364,100
est_Latin,0.03129890453834116,100
ett_Old Italic,0.1891891891891892,20
eus_Latin,0.02029769959404601,100
evn_Cyrillic,0.13846153846153847,11
ewe_Latin,0.3968253968253968,13
fao_Latin,0.1449016100178891,100
fas_Arabic,0.2911392405063291,41
fax_Latin,0.016129032258064516,53
fin_Latin,0.0019723865877712033,100
fra_Latin,0.011594202898550725,100
fro_Latin,0.17664670658682635,62
frr_Latin,0.11267605633802817,16
fry_Latin,0.10476190476190476,94
gla_Latin,0.2454728370221328,100
gle_Latin,0.20292887029288703,100
glg_Latin,0.052132701421800945,100
glv_Latin,0.3148148148148148,17
gml_Latin,0.24050632911392406,14
goh_Latin,0.203125,12
got_Gothic,0.02699055330634278,100
grc_Greek,0.012096774193548387,100
grn_Latin,0.11267605633802817,21
gsw_Latin,0.24074074074074073,42
guj_Gujarati,0.04961832061068702,100
gur_Latin,0.35,10
guw_Latin,0.32558139534883723,59
hat_Latin,0.02263374485596708,100
hau_Latin,0.2504145936981758,100
haw_Latin,0.03232323232323232,93
hbs_Cyrillic,0.07069408740359898,100
hbs_Latin,0.07142857142857142,100
heb_Hebrew,0.27090909090909093,100
hil_Latin,0.04854368932038835,32
hin_Devanagari,0.00333889816360601,100
hrx_Latin,0.04741379310344827,100
hsb_Latin,0.14285714285714285,35
hts_Latin,0.16363636363636364,32
hye_Armenian,0.011477761836441894,100
iba_Latin,0.11439114391143912,51
ido_Latin,0.0079155672823219,100
ilo_Latin,0.03736263736263736,72
ina_Latin,0.08173076923076923,29
ind_Latin,0.06912442396313365,100
inh_Cyrillic,0.3333333333333333,15
isl_Latin,0.02608695652173913,100
ita_Latin,0.0022624434389140274,100
izh_Latin,0.015455950540958269,100
jam_Latin,0.21518987341772153,18
jav_Javanese,0.09565217391304348,65
jje_Hangul,0.44554455445544555,73
kal_Latin,0.03558718861209965,100
kan_Kannada,0.0371900826446281,87
kas_Arabic,0.17424242424242425,34
kas_Devanagari,0.26666666666666666,10
kat_Georgian,0.0,100
kaw_Latin,0.03597122302158273,59
kaz_Cyrillic,0.19230769230769232,26
kgp_Latin,0.21212121212121213,10
khb_New Tai Lue,0.23310810810810811,49
khm_Khmer,0.10126582278481013,100
kik_Latin,0.2753623188405797,100
kir_Cyrillic,0.10903426791277258,56
kix_Latin,0.4166666666666667,17
kld_Latin,0.09285714285714286,51
kmr_Latin,0.020477815699658702,100
koi_Cyrillic,0.05970149253731343,18
kok_Devanagari,0.4307692307692308,14
kpv_Cyrillic,0.038461538461538464,83
krl_Latin,0.03286384976525822,41
ksw_Myanmar,0.3181818181818182,14
ktz_Latin,0.8947368421052632,13
kwk_Latin,0.5,10
kxd_Latin,0.0064516129032258064,31
kyu_Kayah Li,0.7142857142857143,12
lad_Latin,0.1,10
lat_Latin,0.00641025641025641,100
lif_Limbu,0.5454545454545454,10
lij_Latin,0.06345733041575492,81
lim_Latin,0.11264367816091954,87
lit_Latin,0.1932367149758454,35
liv_Latin,0.023809523809523808,38
lmo_Latin,0.28289473684210525,34
lou_Latin,0.024390243902439025,23
lsi_Latin,0.19,29
ltz_Latin,0.15609756097560976,100
lut_Latin,0.26666666666666666,11
lwl_Thai,0.08641975308641975,25
lzz_Georgian,0.043795620437956206,26
mah_Latin,0.13079470198675497,93
mal_Malayalam,0.13157894736842105,100
mar_Devanagari,0.021739130434782608,100
mdf_Cyrillic,0.09090909090909091,12
mfe_Latin,0.10204081632653061,19
mga_Latin,0.12037037037037036,22
mic_Latin,0.03680981595092025,20
mlg_Latin,0.29292929292929293,18
mlt_Latin,0.030927835051546393,100
mnw_Myanmar,0.4650537634408602,81
mon_Cyrillic,0.11544461778471139,100
mqs_Latin,0.048,79
msa_Arabic,0.18666666666666668,43
msa_Latin,0.06830122591943957,100
mtq_Latin,0.32727272727272727,14
mww_Latin,0.0425531914893617,41
mya_Myanmar,0.10987261146496816,100
nap_Latin,0.24324324324324326,18
nav_Latin,0.2441860465116279,32
nci_Latin,0.2009966777408638,82
nds_Latin,0.2972972972972973,13
nhn_Latin,0.16260162601626016,16
nhx_Latin,0.023255813953488372,14
niv_Cyrillic,0.17647058823529413,12
nld_Latin,0.0316622691292876,100
nno_Latin,0.3001605136436597,100
nob_Latin,0.14705882352941177,100
non_Latin,0.19130434782608696,21
nor_Latin,0.1460101867572156,100
nrf_Latin,0.35714285714285715,11
nup_Latin,0.3630952380952381,38
nya_Latin,0.17892156862745098,79
oci_Latin,0.13680781758957655,54
ofs_Latin,0.15,16
okm_Hangul,0.5598455598455598,56
olo_Latin,0.04316546762589928,26
orv_Cyrillic,0.19469026548672566,40
osp_Latin,0.040865384615384616,61
osx_Latin,0.1016949152542373,22
ota_Arabic,0.3972602739726027,14
pag_Latin,0.02586206896551724,20
pam_Latin,0.1266233766233766,51
pan_Arabic,0.3972602739726027,44
pan_Gurmukhi,0.28679245283018867,58
pbv_Latin,0.21875,10
pcc_Latin,0.3064516129032258,14
pdc_Latin,0.09210526315789473,16
phl_Latin,0.030821917808219176,100
pms_Latin,0.04380952380952381,84
pol_Latin,0.0,100
por_Latin,0.007653061224489796,100
pox_Latin,0.052980132450331126,30
ppl_Latin,0.043010752688172046,18
pqm_Latin,0.032520325203252036,15
pus_Arabic,0.1724137931034483,96
rgn_Latin,0.0967741935483871,26
rom_Latin,0.38461538461538464,12
ron_Latin,0.01092896174863388,100
sah_Cyrillic,0.22131147540983606,21
san_Devanagari,0.06802721088435375,100
sce_Latin,0.0196078431372549,12
scn_Latin,0.1529790660225443,100
sco_Latin,0.2359882005899705,78
sdc_Latin,0.10526315789473684,30
sga_Latin,0.1103202846975089,100
shn_Myanmar,0.01834862385321101,100
sia_Cyrillic,0.15789473684210525,17
sid_Latin,0.05405405405405406,29
sin_Sinhala,0.15625,28
sjd_Cyrillic,0.3081761006289308,32
skr_Arabic,0.3125,19
slk_Latin,0.04665629860031104,100
slr_Latin,0.7142857142857143,7
slv_Latin,0.11390532544378698,100
sme_Latin,0.04419889502762431,100
sms_Latin,0.44,10
snd_Arabic,0.75,6
spa_Latin,0.0,100
sqi_Latin,0.0929853181076672,100
srd_Latin,0.04176904176904177,67
srn_Latin,0.0547945205479452,17
srs_Latin,0.07526881720430108,13
stq_Latin,0.027989821882951654,80
swa_Latin,0.15555555555555556,10
swe_Latin,0.14873417721518986,100
syl_Syloti Nagri,0.19298245614035087,28
szl_Latin,0.006389776357827476,100
tam_Tamil,0.015151515151515152,100
tel_Telugu,0.016129032258064516,100
tft_Latin,0.019230769230769232,22
tgk_Cyrillic,0.041758241758241756,70
tgl_Latin,0.01037037037037037,100
tha_Thai,0.1125370187561698,100
ton_Latin,0.0,16
tpw_Latin,0.09090909090909091,34
tru_Syriac,0.7142857142857143,13
tuk_Latin,0.3333333333333333,12
tur_Latin,0.11925287356321838,100
twf_Latin,0.14285714285714285,13
tyv_Cyrillic,0.228310502283105,48
tzm_Tifinagh,0.016835016835016835,66
uig_Arabic,0.010362694300518135,100
urd_Arabic,0.12195121951219512,100
urk_Thai,0.01171875,56
uzb_Latin,0.2152777777777778,28
vol_Latin,0.026737967914438502,38
vot_Latin,0.04150943396226415,100
wau_Latin,0.11570247933884298,15
wbk_Latin,0.15517241379310345,11
wiy_Latin,0.07058823529411765,15
wlm_Latin,0.2,13
wln_Latin,0.07832422586520947,100
xal_Cyrillic,0.09219858156028368,30
ybi_Devanagari,0.07042253521126761,13
yid_Hebrew,0.12520593080724876,100
yor_Latin,0.3109090909090909,100
yue_Han,0.0933852140077821,100
yue_Latin,0.4793650793650794,39
zha_Latin,0.05221518987341772,100
zho_Han,0.1755994358251058,100
zho_Latin,0.6238532110091743,10
zom_Latin,0.42105263157894735,11
zul_Latin,0.2308868501529052,100
