lemma,form,paradigm_slot,form_freq,lemma_freq,phonemic_form
నమ్ము,నమ్మాము,V;1;PL;PST,3.3333333333333333e-06,1.8333333333333333e-05,n a mː aː m u
నమ్ము,నమ్మారు,V;3;MASC;PL;PST,3.6666666666666666e-05,1.8333333333333333e-05,n a mː aː ɾ u
నమ్ము,నమ్మాడు,V;3;MASC;SG;PST,1e-05,1.8333333333333333e-05,n a mː aː ɖ u
నమ్ము,నమ్మావు,V;2;SG;PST,0.0,1.8333333333333333e-05,n a mː aː ʋ u
నమ్ము,నమ్మారు,V;2;PL;PST,3.6666666666666666e-05,1.8333333333333333e-05,n a mː aː ɾ u
నమ్ము,నమ్మారు,V;3;FEM;PL;PST,3.6666666666666666e-05,1.8333333333333333e-05,n a mː aː ɾ u
నమ్ము,నమ్మింది,V;3;FEM;SG;PST,2.333333333333333e-05,1.8333333333333333e-05,n a mː i n̪ d̪ i
నమ్ము,నమ్మాను,V;1;SG;PST,0.0,1.8333333333333333e-05,n a mː aː n u
నవ్వించు,నవ్వించాము,V;1;PL;PST,0.0,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː m u
నవ్వించు,నవ్వించారు,V;3;MASC;PL;PST,6.666666666666667e-06,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː ɾ u
నవ్వించు,నవ్వించాడు,V;3;MASC;SG;PST,1.3333333333333332e-05,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː ɖ u
నవ్వించు,నవ్వించావు,V;2;SG;PST,0.0,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː ʋ u
నవ్వించు,నవ్వించారు,V;2;PL;PST,6.666666666666667e-06,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː ɾ u
నవ్వించు,నవ్వించారు,V;3;FEM;PL;PST,6.666666666666667e-06,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː ɾ u
నవ్వించు,నవ్వించింది,V;3;FEM;SG;PST,2e-05,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ i n̪ d̪ i
నవ్వించు,నవ్వించాను,V;1;SG;PST,0.0,6.666666666666667e-06,n a ʋː i ɲ t͡ɕ aː n u
నవ్వు,నవ్వారు,V;2;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వారు,V;3;FEM;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వావు,V;2;SG;PST,0.0,6.625e-05,n a ʋː aː ʋ u
నవ్వు,నవ్వాను,V;1;SG;PST,3.3333333333333333e-06,6.625e-05,n a ʋː aː n u
నవ్వు,నవ్వాము,V;1;PL;PST,0.0,6.625e-05,n a ʋː aː m u
నవ్వు,నవ్వింది,V;3;FEM;SG;PST,0.0001266666666666,6.625e-05,n a ʋː i n̪ d̪ i
నవ్వు,నవ్వారు,V;3;MASC;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వాడు,V;3;MASC;SG;PST,0.00016,6.625e-05,n a ʋː aː ɖ u
నవ్వు,నవ్వారు,V;2;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వారు,V;3;FEM;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వావు,V;2;SG;PST,0.0,6.625e-05,n a ʋː aː ʋ u
నవ్వు,నవ్వాను,V;1;SG;PST,3.3333333333333333e-06,6.625e-05,n a ʋː aː n u
నవ్వు,నవ్వాము,V;1;PL;PST,0.0,6.625e-05,n a ʋː aː m u
నవ్వు,నవ్వింది,V;3;FEM;SG;PST,0.0001266666666666,6.625e-05,n a ʋː i n̪ d̪ i
నవ్వు,నవ్వారు,V;3;MASC;PL;PST,8e-05,6.625e-05,n a ʋː aː ɾ u
నవ్వు,నవ్వాడు,V;3;MASC;SG;PST,0.00016,6.625e-05,n a ʋː aː ɖ u
నాటు,నాటాము,V;1;PL;PRS;DUR,0.0,4.166666666666667e-06,n aː ʈ aː m u
నాటు,నాటారు,V;3;MASC;PL;PRS;DUR,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటాడు,V;3;MASC;SG;PRS;DUR,3.3333333333333333e-06,4.166666666666667e-06,n aː ʈ aː ɖ u
నాటు,నాటావు,V;2;SG;PRS;DUR,0.0,4.166666666666667e-06,n aː ʈ aː ʋ u
నాటు,నాటారు,V;2;PL;PRS;DUR,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటారు,V;3;FEM;PL;PRS;DUR,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటింది,V;3;FEM;SG;PRS;DUR,0.0,4.166666666666667e-06,n aː ʈ i n̪ d̪ i
నాటు,నాటాను,V;1;SG;PRS;DUR,0.0,4.166666666666667e-06,n aː ʈ aː n u
నాటు,నాటాము,V;1;PL;PST,0.0,4.166666666666667e-06,n aː ʈ aː m u
నాటు,నాటారు,V;3;MASC;PL;PST,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటాడు,V;3;MASC;SG;PST,3.3333333333333333e-06,4.166666666666667e-06,n aː ʈ aː ɖ u
నాటు,నాటావు,V;2;SG;PST,0.0,4.166666666666667e-06,n aː ʈ aː ʋ u
నాటు,నాటారు,V;2;PL;PST,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటారు,V;3;FEM;PL;PST,1e-05,4.166666666666667e-06,n aː ʈ aː ɾ u
నాటు,నాటింది,V;3;FEM;SG;PST,0.0,4.166666666666667e-06,n aː ʈ i n̪ d̪ i
నాటు,నాటాను,V;1;SG;PST,0.0,4.166666666666667e-06,n aː ʈ aː n u
నింపు,నింపాము,V;1;PL;PST,0.0,1.6250000000000002e-05,n i m p aː m u
నింపు,నింపారు,V;3;MASC;PL;PST,1.6666666666666667e-05,1.6250000000000002e-05,n i m p aː ɾ u
నింపు,నింపాడు,V;3;MASC;SG;PST,1.3333333333333332e-05,1.6250000000000002e-05,n i m p aː ɖ u
నింపు,నింపావు,V;2;SG;PST,3.3333333333333333e-06,1.6250000000000002e-05,n i m p aː ʋ u
నింపు,నింపారు,V;2;PL;PST,1.6666666666666667e-05,1.6250000000000002e-05,n i m p aː ɾ u
నింపు,నింపారు,V;3;FEM;PL;PST,1.6666666666666667e-05,1.6250000000000002e-05,n i m p aː ɾ u
నింపు,నింపింది,V;3;FEM;SG;PST,6.333333333333333e-05,1.6250000000000002e-05,n i m p i n̪ d̪ i
నింపు,నింపాను,V;1;SG;PST,0.0,1.6250000000000002e-05,n i m p aː n u
నిర్మించు,నిర్మించాము,V;1;PL;PST,0.0,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː m u
నిర్మించు,నిర్మించారు,V;3;MASC;PL;PST,0.00053,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː ɾ u
నిర్మించు,నిర్మించాడు,V;3;MASC;SG;PST,6.666666666666667e-05,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː ɖ u
నిర్మించు,నిర్మించావు,V;2;SG;PST,0.0,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː ʋ u
నిర్మించు,నిర్మించారు,V;2;PL;PST,0.00053,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː ɾ u
నిర్మించు,నిర్మించారు,V;3;FEM;PL;PST,0.00053,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː ɾ u
నిర్మించు,నిర్మించింది,V;3;FEM;SG;PST,7e-05,0.0002170833333333,n i ɾ m i ɲ t͡ɕ i n̪ d̪ i
నిర్మించు,నిర్మించాను,V;1;SG;PST,1e-05,0.0002170833333333,n i ɾ m i ɲ t͡ɕ aː n u
నూరు,నూరుతున్నాము,V;1;PL;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː m u
నూరు,నూరుతున్నారు,V;3;MASC;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నాడు,V;3;MASC;SG;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɖ u
నూరు,నూరుతున్నావు,V;2;SG;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː ʋ u
నూరు,నూరుతున్నారు,V;2;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నారు,V;3;FEM;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నది,V;3;FEM;SG;PST,3.3333333333333333e-06,3.75e-06,n uː ɾ u t̪ u nː a d̪ i
నూరు,నూరుతున్నాను,V;1;SG;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː n u
నూరు,నూరుతున్నాము,V;1;PL;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː m u
నూరు,నూరుతున్నారు,V;3;MASC;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నాడు,V;3;MASC;SG;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɖ u
నూరు,నూరుతున్నావు,V;2;SG;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː ʋ u
నూరు,నూరుతున్నారు,V;2;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నారు,V;3;FEM;PL;PST,6.666666666666667e-06,3.75e-06,n uː ɾ u t̪ u nː aː ɾ u
నూరు,నూరుతున్నది,V;3;FEM;SG;PST,3.3333333333333333e-06,3.75e-06,n uː ɾ u t̪ u nː a d̪ i
నూరు,నూరుతున్నాను,V;1;SG;PST,0.0,3.75e-06,n uː ɾ u t̪ u nː aː n u
పంచు,పంచుతావు,V;2;SG;FUT,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː ʋ u
పంచు,పంచింది,V;3;FEM;SG;PST,2.333333333333333e-05,7.499999999999999e-06,p a ɲ t͡ɕ i n̪ d̪ i
పంచు,పంచుతాము,V;1;PL;FUT,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː m u
పంచు,పంచుతున్నావు,V;2;SG;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː ʋ u
పంచు,పంచాము,V;1;PL;PST,0.0,7.499999999999999e-06,p a ɲ t͡ɕ aː m u
పంచు,పంచారు,V;2;PL;PST,3.3333333333333335e-05,7.499999999999999e-06,p a ɲ t͡ɕ aː ɾ u
పంచు,పంచుతున్నాము,V;1;PL;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː m u
పంచు,పంచుతారు,V;2;PL;FUT,6.666666666666667e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː ɾ u
పంచు,పంచాడు,V;3;MASC;SG;PST,1.6666666666666667e-05,7.499999999999999e-06,p a ɲ t͡ɕ aː ɖ u
పంచు,పంచుతుంది,V;3;FEM;SG;FUT,1e-05,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u n̪ d̪ i
పంచు,పంచుతాను,V;1;SG;FUT,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː n u
పంచు,పంచుతున్నారు,V;2;PL;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː ɾ u
పంచు,పంచుతున్నది,V;3;FEM;SG;PRS;DUR,3.3333333333333333e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː a d̪ i
పంచు,పంచుతున్నాను,V;1;SG;PRS;DUR,3.3333333333333333e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː n u
పంచు,పంచుతున్నారు,V;3;MASC;PL;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː ɾ u
పంచు,పంచుతారు,V;3;MASC;PL;FUT,6.666666666666667e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː ɾ u
పంచు,పంచారు,V;3;MASC;PL;PST,3.3333333333333335e-05,7.499999999999999e-06,p a ɲ t͡ɕ aː ɾ u
పంచు,పంచావు,V;2;SG;PST,0.0,7.499999999999999e-06,p a ɲ t͡ɕ aː ʋ u
పంచు,పంచుతున్నారు,V;3;FEM;PL;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː ɾ u
పంచు,పంచుతారు,V;3;FEM;PL;FUT,6.666666666666667e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː ɾ u
పంచు,పంచుతాడు,V;3;MASC;SG;FUT,3.3333333333333333e-06,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ aː ɖ u
పంచు,పంచారు,V;3;FEM;PL;PST,3.3333333333333335e-05,7.499999999999999e-06,p a ɲ t͡ɕ aː ɾ u
పంచు,పంచాను,V;1;SG;PST,0.0,7.499999999999999e-06,p a ɲ t͡ɕ aː n u
పంచు,పంచుతున్నాడు,V;3;MASC;SG;PRS;DUR,0.0,7.499999999999999e-06,p a ɲ t͡ɕ u t̪ u nː aː ɖ u
పట్టు,పట్టారు,V;2;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టారు,V;3;FEM;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టావు,V;2;SG;PRS;DUR,0.0,0.0001170833333333,p a ʈː aː ʋ u
పట్టు,పట్టాను,V;1;SG;PRS;DUR,6.666666666666667e-06,0.0001170833333333,p a ʈː aː n u
పట్టు,పట్టాము,V;1;PL;PRS;DUR,0.0,0.0001170833333333,p a ʈː aː m u
పట్టు,పట్టింది,V;3;FEM;SG;PRS;DUR,0.0004733333333333,0.0001170833333333,p a ʈː i n̪ d̪ i
పట్టు,పట్టారు,V;3;MASC;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టాడు,V;3;MASC;SG;PRS;DUR,3.6666666666666666e-05,0.0001170833333333,p a ʈː aː ɖ u
పట్టు,పట్టారు,V;2;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టారు,V;3;FEM;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టావు,V;2;SG;PRS;DUR,0.0,0.0001170833333333,p a ʈː aː ʋ u
పట్టు,పట్టాను,V;1;SG;PRS;DUR,6.666666666666667e-06,0.0001170833333333,p a ʈː aː n u
పట్టు,పట్టాము,V;1;PL;PRS;DUR,0.0,0.0001170833333333,p a ʈː aː m u
పట్టు,పట్టింది,V;3;FEM;SG;PRS;DUR,0.0004733333333333,0.0001170833333333,p a ʈː i n̪ d̪ i
పట్టు,పట్టారు,V;3;MASC;PL;PRS;DUR,0.00014,0.0001170833333333,p a ʈː aː ɾ u
పట్టు,పట్టాడు,V;3;MASC;SG;PRS;DUR,3.6666666666666666e-05,0.0001170833333333,p a ʈː aː ɖ u
పాడించు,పాడించాము,V;1;PL;PST,0.0,6.25e-06,p aː ɖ i ɲ t͡ɕ aː m u
పాడించు,పాడించారు,V;3;MASC;PL;PST,1.6666666666666667e-05,6.25e-06,p aː ɖ i ɲ t͡ɕ aː ɾ u
పాడించు,పాడించాడు,V;3;MASC;SG;PST,0.0,6.25e-06,p aː ɖ i ɲ t͡ɕ aː ɖ u
పాడించు,పాడించావు,V;2;SG;PST,0.0,6.25e-06,p aː ɖ i ɲ t͡ɕ aː ʋ u
పాడించు,పాడించారు,V;2;PL;PST,1.6666666666666667e-05,6.25e-06,p aː ɖ i ɲ t͡ɕ aː ɾ u
పాడించు,పాడించారు,V;3;FEM;PL;PST,1.6666666666666667e-05,6.25e-06,p aː ɖ i ɲ t͡ɕ aː ɾ u
పాడించు,పాడించింది,V;3;FEM;SG;PST,0.0,6.25e-06,p aː ɖ i ɲ t͡ɕ i n̪ d̪ i
పాడించు,పాడించాను,V;1;SG;PST,0.0,6.25e-06,p aː ɖ i ɲ t͡ɕ aː n u
పాడు,పాడాము,V;1;PL;PST,3.3333333333333333e-06,6.041666666666667e-05,p aː ɖ aː m u
పాడు,పాడారు,V;3;MASC;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడాడు,V;3;MASC;SG;PST,2.6666666666666667e-05,6.041666666666667e-05,p aː ɖ aː ɖ u
పాడు,పాడావు,V;2;SG;PST,0.0,6.041666666666667e-05,p aː ɖ aː ʋ u
పాడు,పాడారు,V;2;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడారు,V;3;FEM;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడింది,V;3;FEM;SG;PST,5e-05,6.041666666666667e-05,p aː ɖ i n̪ d̪ i
పాడు,పాడాను,V;1;SG;PST,2.333333333333333e-05,6.041666666666667e-05,p aː ɖ aː n u
పాడు,పాడాము,V;1;PL;PST,3.3333333333333333e-06,6.041666666666667e-05,p aː ɖ aː m u
పాడు,పాడారు,V;3;MASC;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడాడు,V;3;MASC;SG;PST,2.6666666666666667e-05,6.041666666666667e-05,p aː ɖ aː ɖ u
పాడు,పాడావు,V;2;SG;PST,0.0,6.041666666666667e-05,p aː ɖ aː ʋ u
పాడు,పాడారు,V;2;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడారు,V;3;FEM;PL;PST,0.0001266666666666,6.041666666666667e-05,p aː ɖ aː ɾ u
పాడు,పాడింది,V;3;FEM;SG;PST,5e-05,6.041666666666667e-05,p aː ɖ i n̪ d̪ i
పాడు,పాడాను,V;1;SG;PST,2.333333333333333e-05,6.041666666666667e-05,p aː ɖ aː n u
పాలించు,పాలించాము,V;1;PL;PST,0.0,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː m u
పాలించు,పాలించారు,V;3;MASC;PL;PST,4.6666666666666665e-05,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː ɾ u
పాలించు,పాలించాడు,V;3;MASC;SG;PST,1e-05,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː ɖ u
పాలించు,పాలించావు,V;2;SG;PST,0.0,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː ʋ u
పాలించు,పాలించారు,V;2;PL;PST,4.6666666666666665e-05,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː ɾ u
పాలించు,పాలించారు,V;3;FEM;PL;PST,4.6666666666666665e-05,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː ɾ u
పాలించు,పాలించింది,V;3;FEM;SG;PST,2.333333333333333e-05,2.1666666666666664e-05,p aː l i ɲ t͡ɕ i n̪ d̪ i
పాలించు,పాలించాను,V;1;SG;PST,0.0,2.1666666666666664e-05,p aː l i ɲ t͡ɕ aː n u
పుట్టు,పుట్టాము,V;1;PL;PRS;DUR,0.0,2e-05,p u ʈː aː m u
పుట్టు,పుట్టారు,V;3;MASC;PL;PRS;DUR,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టాడు,V;3;MASC;SG;PRS;DUR,6e-05,2e-05,p u ʈː aː ɖ u
పుట్టు,పుట్టావు,V;2;SG;PRS;DUR,3.3333333333333333e-06,2e-05,p u ʈː aː ʋ u
పుట్టు,పుట్టారు,V;2;PL;PRS;DUR,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టారు,V;3;FEM;PL;PRS;DUR,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టినది,V;3;FEM;SG;PRS;DUR,6.666666666666667e-06,2e-05,p u ʈː i n a d̪ i
పుట్టు,పుట్టాను,V;1;SG;PRS;DUR,3e-05,2e-05,p u ʈː aː n u
పుట్టు,పుట్టాము,V;1;PL;PST,0.0,2e-05,p u ʈː aː m u
పుట్టు,పుట్టారు,V;3;MASC;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టాడు,V;3;MASC;SG;PST,6e-05,2e-05,p u ʈː aː ɖ u
పుట్టు,పుట్టావు,V;2;SG;PST,3.3333333333333333e-06,2e-05,p u ʈː aː ʋ u
పుట్టు,పుట్టారు,V;2;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టారు,V;3;FEM;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టినది,V;3;FEM;SG;PST,6.666666666666667e-06,2e-05,p u ʈː i n a d̪ i
పుట్టు,పుట్టాను,V;1;SG;PST,3e-05,2e-05,p u ʈː aː n u
పుట్టు,పుట్టాము,V;1;PL;PST,0.0,2e-05,p u ʈː aː m u
పుట్టు,పుట్టారు,V;3;MASC;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టాడు,V;3;MASC;SG;PST,6e-05,2e-05,p u ʈː aː ɖ u
పుట్టు,పుట్టావు,V;2;SG;PST,3.3333333333333333e-06,2e-05,p u ʈː aː ʋ u
పుట్టు,పుట్టారు,V;2;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టారు,V;3;FEM;PL;PST,2e-05,2e-05,p u ʈː aː ɾ u
పుట్టు,పుట్టినది,V;3;FEM;SG;PST,6.666666666666667e-06,2e-05,p u ʈː i n a d̪ i
పుట్టు,పుట్టాను,V;1;SG;PST,3e-05,2e-05,p u ʈː aː n u
పెంచు,పెంచుతున్నాము,V;1;PL;PRS;DUR,0.0,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː m u
పెంచు,పెంచుతున్నారు,V;3;MASC;PL;PRS;DUR,5.666666666666666e-05,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː ɾ u
పెంచు,పెంచారు,V;3;MASC;PL;PST,0.0001833333333333,6.354166666666666e-05,p e ɲ t͡ɕ aː ɾ u
పెంచు,పెంచావు,V;2;SG;PST,3.3333333333333333e-06,6.354166666666666e-05,p e ɲ t͡ɕ aː ʋ u
పెంచు,పెంచాడు,V;3;MASC;SG;PST,4e-05,6.354166666666666e-05,p e ɲ t͡ɕ aː ɖ u
పెంచు,పెంచాను,V;1;SG;PST,3.3333333333333333e-06,6.354166666666666e-05,p e ɲ t͡ɕ aː n u
పెంచు,పెంచుతున్నాడు,V;3;MASC;SG;PRS;DUR,3.3333333333333333e-06,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː ɖ u
పెంచు,పెంచుతున్నావు,V;2;SG;PRS;DUR,0.0,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː ʋ u
పెంచు,పెంచారు,V;3;FEM;PL;PST,0.0001833333333333,6.354166666666666e-05,p e ɲ t͡ɕ aː ɾ u
పెంచు,పెంచాము,V;1;PL;PST,3.3333333333333333e-06,6.354166666666666e-05,p e ɲ t͡ɕ aː m u
పెంచు,పెంచుతున్నారు,V;2;PL;PRS;DUR,5.666666666666666e-05,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː ɾ u
పెంచు,పెంచుతున్నారు,V;3;FEM;PL;PRS;DUR,5.666666666666666e-05,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː ɾ u
పెంచు,పెంచుతున్నది,V;3;FEM;SG;PRS;DUR,1e-05,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː a d̪ i
పెంచు,పెంచుతున్నాను,V;1;SG;PRS;DUR,0.0,6.354166666666666e-05,p e ɲ t͡ɕ u t̪ u nː aː n u
పెంచు,పెంచారు,V;2;PL;PST,0.0001833333333333,6.354166666666666e-05,p e ɲ t͡ɕ aː ɾ u
పెంచు,పెంచింది,V;3;FEM;SG;PST,0.0002333333333333,6.354166666666666e-05,p e ɲ t͡ɕ i n̪ d̪ i
పెట్టు,పెట్టాము,V;1;PL;PST,6.666666666666667e-06,0.0004504166666666,p e ʈː aː m u
పెట్టు,పెట్టారు,V;3;MASC;PL;PST,0.00083,0.0004504166666666,p e ʈː aː ɾ u
పెట్టు,పెట్టాడు,V;3;MASC;SG;PST,0.0004266666666666,0.0004504166666666,p e ʈː aː ɖ u
పెట్టు,పెట్టావు,V;2;SG;PST,1.3333333333333332e-05,0.0004504166666666,p e ʈː aː ʋ u
పెట్టు,పెట్టారు,V;2;PL;PST,0.00083,0.0004504166666666,p e ʈː aː ɾ u
పెట్టు,పెట్టారు,V;3;FEM;PL;PST,0.00083,0.0004504166666666,p e ʈː aː ɾ u
పెట్టు,పెట్టింది,V;3;FEM;SG;PST,0.0006333333333333,0.0004504166666666,p e ʈː i n̪ d̪ i
పెట్టు,పెట్టాను,V;1;SG;PST,3.3333333333333335e-05,0.0004504166666666,p e ʈː aː n u
పెరుగు,పెరిగాము,V;1;PL;PST,0.0,0.0001783333333333,p e ɾ i ɡ aː m u
పెరుగు,పెరిగారు,V;3;MASC;PL;PST,2.6666666666666667e-05,0.0001783333333333,p e ɾ i ɡ aː ɾ u
పెరుగు,పెరిగాడు,V;3;MASC;SG;PST,1e-05,0.0001783333333333,p e ɾ i ɡ aː ɖ u
పెరుగు,పెరిగావు,V;2;SG;PST,0.0,0.0001783333333333,p e ɾ i ɡ aː ʋ u
పెరుగు,పెరిగారు,V;2;PL;PST,2.6666666666666667e-05,0.0001783333333333,p e ɾ i ɡ aː ɾ u
పెరుగు,పెరిగారు,V;3;FEM;PL;PST,2.6666666666666667e-05,0.0001783333333333,p e ɾ i ɡ aː ɾ u
పెరుగు,పెరిగింది,V;3;FEM;SG;PST,0.0013333333333333,0.0001783333333333,p e ɾ i ɡ i n̪ d̪ i
పెరుగు,పెరిగాను,V;1;SG;PST,3.3333333333333333e-06,0.0001783333333333,p e ɾ i ɡ aː n u
పెరుగు,పెరిగాము,V;1;PL;PST,0.0,0.0001783333333333,p e ɾ i ɡ aː m u
పెరుగు,పెరిగారు,V;3;MASC;PL;PST,2.6666666666666667e-05,0.0001783333333333,p e ɾ i ɡ aː ɾ u
పెరుగు,పెరిగాడు,V;3;MASC;SG;PST,1e-05,0.0001783333333333,p e ɾ i ɡ aː ɖ u
పెరుగు,పెరిగావు,V;2;SG;PST,0.0,0.0001783333333333,p e ɾ i ɡ aː ʋ u
