lemma,form,paradigm_slot,form_freq,lemma_freq
nehati,néhajva,V;IMP;1;DU,0.0,0.0
nehati,néhaj,V;IMP;2;SG,0.0,0.0
nehati,néhamo,V;IND;PRS;1;PL,0.0,0.0
nehati,néham,V;IND;PRS;1;SG,0.0,0.0
nehati,néhaš,V;IND;PRS;2;SG,0.0,0.0
nehati,néhata,V;IND;PRS;2;DU,0.0,0.0
nehati,néhata,V;IND;PRS;3;DU,0.0,0.0
nehati,néhate,V;IND;PRS;2;PL,0.0,0.0
nehati,néhati,V;NFIN,0.0,0.0
nehati,néhava,V;IND;PRS;1;DU,0.0,0.0
nehati,néha,V;IND;PRS;3;SG,0.0,0.0
nehati,sem bil néhal,V;IND;PRF;PST,0.0,0.0
nehati,sem néhal,V;IND;PST,0.0,0.0
nesti,bi bil nésel,V;COND;PST,0.0,5e-08
nesti,bi nésel,V;COND;PRS,0.0,5e-08
nesti,bom nésel,V;IND;FUT,0.0,5e-08
nesti,nêsejo,V;IND;PRS;3;PL,0.0,5e-08
nesti,nêsemo,V;IND;PRS;1;PL,0.0,5e-08
nesti,nêsem,V;IND;PRS;1;SG,0.0,5e-08
nesti,nêseš,V;IND;PRS;2;SG,0.0,5e-08
nesti,nêseta,V;IND;PRS;2;DU,0.0,5e-08
nesti,nêseta,V;IND;PRS;3;DU,0.0,5e-08
nesti,nêsete,V;IND;PRS;2;PL,0.0,5e-08
nesti,nêseva,V;IND;PRS;1;DU,0.0,5e-08
nesti,nêse,V;IND;PRS;3;SG,0.0,5e-08
nesti,nesímo,V;IMP;1;PL,0.0,5e-08
nesti,nesíta,V;IMP;2;DU,0.0,5e-08
nesti,nesíte,V;IMP;2;PL,0.0,5e-08
nesti,nesíva,V;IMP;1;DU,0.0,5e-08
nesti,nêsi,V;IMP;2;SG,1e-06,5e-08
nesti,nêsti,V;NFIN,0.0,5e-08
nesti,sem bil nésel,V;IND;PRF;PST,0.0,5e-08
nesti,sem nésel,V;IND;PST,0.0,5e-08
objeti,bi bil objél,V;COND;PST,0.0,5e-08
objeti,bi objél,V;COND;PRS,0.0,5e-08
objeti,bom objél,V;IND;FUT,0.0,5e-08
objeti,objámejo,V;IND;PRS;3;PL,0.0,5e-08
objeti,objámemo,V;IND;PRS;1;PL,0.0,5e-08
objeti,objámem,V;IND;PRS;1;SG,0.0,5e-08
objeti,objámeš,V;IND;PRS;2;SG,0.0,5e-08
objeti,objámeta,V;IND;PRS;2;DU,0.0,5e-08
objeti,objámeta,V;IND;PRS;3;DU,0.0,5e-08
objeti,objámete,V;IND;PRS;2;PL,0.0,5e-08
objeti,objámeva,V;IND;PRS;1;DU,0.0,5e-08
objeti,objáme,V;IND;PRS;3;SG,1e-06,5e-08
objeti,objemímo,V;IMP;1;PL,0.0,5e-08
objeti,objemíta,V;IMP;2;DU,0.0,5e-08
objeti,objemíte,V;IMP;2;PL,0.0,5e-08
objeti,objemíva,V;IMP;1;DU,0.0,5e-08
objeti,objêmi,V;IMP;2;SG,0.0,5e-08
objeti,objéti,V;NFIN,0.0,5e-08
objeti,sem bil objél,V;IND;PRF;PST,0.0,5e-08
objeti,sem objél,V;IND;PST,0.0,5e-08
odgovoriti,bi bil odgovóril,V;COND;PST,0.0,5e-08
odgovoriti,bi odgovóril,V;COND;PRS,0.0,5e-08
odgovoriti,bom odgovóril,V;IND;FUT,0.0,5e-08
odgovoriti,odgovoríjo,V;IND;PRS;3;PL,0.0,5e-08
odgovoriti,odgovorímo,V;IMP;1;PL,0.0,5e-08
odgovoriti,odgovorímo,V;IND;PRS;1;PL,0.0,5e-08
odgovoriti,odgovorím,V;IND;PRS;1;SG,0.0,5e-08
odgovoriti,odgovoríš,V;IND;PRS;2;SG,0.0,5e-08
odgovoriti,odgovoríta,V;IMP;2;DU,0.0,5e-08
odgovoriti,odgovoríta,V;IND;PRS;2;DU,0.0,5e-08
odgovoriti,odgovoríta,V;IND;PRS;3;DU,0.0,5e-08
odgovoriti,odgovoríte,V;IMP;2;PL,0.0,5e-08
odgovoriti,odgovoríte,V;IND;PRS;2;PL,0.0,5e-08
odgovoriti,odgovoríti,V;NFIN,0.0,5e-08
odgovoriti,odgovoríva,V;IMP;1;DU,0.0,5e-08
odgovoriti,odgovoríva,V;IND;PRS;1;DU,0.0,5e-08
odgovoriti,odgovôri,V;IMP;2;SG,0.0,5e-08
odgovoriti,odgovorí,V;IND;PRS;3;SG,1e-06,5e-08
odgovoriti,sem bil odgovóril,V;IND;PRF;PST,0.0,5e-08
odgovoriti,sem odgovóril,V;IND;PST,0.0,5e-08
opazovati,bi bil opazovàl,V;COND;PST,0.0,0.0
opazovati,bi opazovàl,V;COND;PRS,0.0,0.0
opazovati,bom opazovàl,V;IND;FUT,0.0,0.0
opazovati,opazováti,V;NFIN,0.0,0.0
opazovati,opazújejo,V;IND;PRS;3;PL,0.0,0.0
opazovati,opazújemo,V;IND;PRS;1;PL,0.0,0.0
opazovati,opazújem,V;IND;PRS;1;SG,0.0,0.0
opazovati,opazúješ,V;IND;PRS;2;SG,0.0,0.0
opazovati,opazújeta,V;IND;PRS;2;DU,0.0,0.0
opazovati,opazújeta,V;IND;PRS;3;DU,0.0,0.0
opazovati,opazújete,V;IND;PRS;2;PL,0.0,0.0
opazovati,opazújeva,V;IND;PRS;1;DU,0.0,0.0
opazovati,opazúje,V;IND;PRS;3;SG,0.0,0.0
opazovati,opazújmo,V;IMP;1;PL,0.0,0.0
opazovati,opazújta,V;IMP;2;DU,0.0,0.0
opazovati,opazújte,V;IMP;2;PL,0.0,0.0
opazovati,opazújva,V;IMP;1;DU,0.0,0.0
opazovati,opazúj,V;IMP;2;SG,0.0,0.0
opazovati,sem bil opazovàl,V;IND;PRF;PST,0.0,0.0
opazovati,sem opazovàl,V;IND;PST,0.0,0.0
otrpniti,bi bil otŕpnil,V;COND;PST,0.0,0.0
otrpniti,bi otŕpnil,V;COND;PRS,0.0,0.0
otrpniti,bom otŕpnil,V;IND;FUT,0.0,0.0
otrpniti,otŕpnejo,V;IND;PRS;3;PL,0.0,0.0
otrpniti,otŕpnemo,V;IND;PRS;1;PL,0.0,0.0
otrpniti,otŕpnem,V;IND;PRS;1;SG,0.0,0.0
otrpniti,otŕpneš,V;IND;PRS;2;SG,0.0,0.0
otrpniti,otŕpneta,V;IND;PRS;2;DU,0.0,0.0
otrpniti,otŕpneta,V;IND;PRS;3;DU,0.0,0.0
otrpniti,otŕpnete,V;IND;PRS;2;PL,0.0,0.0
otrpniti,otŕpneva,V;IND;PRS;1;DU,0.0,0.0
otrpniti,otŕpne,V;IND;PRS;3;SG,0.0,0.0
otrpniti,otŕpnimo,V;IMP;1;PL,0.0,0.0
otrpniti,otŕpnita,V;IMP;2;DU,0.0,0.0
otrpniti,otŕpnite,V;IMP;2;PL,0.0,0.0
otrpniti,otŕpniti,V;NFIN,0.0,0.0
otrpniti,otŕpniva,V;IMP;1;DU,0.0,0.0
otrpniti,otŕpni,V;IMP;2;SG,0.0,0.0
otrpniti,sem bil otŕpnil,V;IND;PRF;PST,0.0,0.0
otrpniti,sem otŕpnil,V;IND;PST,0.0,0.0
peči,bi bil pékel,V;COND;PST,0.0,5e-08
peči,bi pékel,V;COND;PRS,0.0,5e-08
peči,bom pékel,V;IND;FUT,0.0,5e-08
peči,pêčejo,V;IND;PRS;3;PL,0.0,5e-08
peči,pêčemo,V;IND;PRS;1;PL,0.0,5e-08
peči,pêčem,V;IND;PRS;1;SG,0.0,5e-08
peči,pêčeš,V;IND;PRS;2;SG,0.0,5e-08
peči,pêčeta,V;IND;PRS;2;DU,0.0,5e-08
peči,pêčeta,V;IND;PRS;3;DU,0.0,5e-08
peči,pêčete,V;IND;PRS;2;PL,0.0,5e-08
peči,pêčeva,V;IND;PRS;1;DU,0.0,5e-08
peči,pêče,V;IND;PRS;3;SG,0.0,5e-08
peči,pecímo,V;IMP;1;PL,0.0,5e-08
peči,pecíta,V;IMP;2;DU,0.0,5e-08
peči,pecíte,V;IMP;2;PL,0.0,5e-08
peči,pecíva,V;IMP;1;DU,0.0,5e-08
peči,pêci,V;IMP;2;SG,0.0,5e-08
peči,pêči,V;NFIN,1e-06,5e-08
peči,sem bil pékel,V;IND;PRF;PST,0.0,5e-08
peči,sem pékel,V;IND;PST,0.0,5e-08
pisati,bi bil písal,V;COND;PST,0.0,0.0
pisati,bi písal,V;COND;PRS,0.0,0.0
pisati,bom písal,V;IND;FUT,0.0,0.0
pisati,písati,V;NFIN,0.0,0.0
pisati,píšejo,V;IND;PRS;3;PL,0.0,0.0
pisati,píšemo,V;IND;PRS;1;PL,0.0,0.0
pisati,píšem,V;IND;PRS;1;SG,0.0,0.0
pisati,píšeš,V;IND;PRS;2;SG,0.0,0.0
pisati,píšeta,V;IND;PRS;2;DU,0.0,0.0
pisati,píšeta,V;IND;PRS;3;DU,0.0,0.0
pisati,píšete,V;IND;PRS;2;PL,0.0,0.0
pisati,píševa,V;IND;PRS;1;DU,0.0,0.0
pisati,píše,V;IND;PRS;3;SG,0.0,0.0
pisati,píšimo,V;IMP;1;PL,0.0,0.0
pisati,píšita,V;IMP;2;DU,0.0,0.0
pisati,píšite,V;IMP;2;PL,0.0,0.0
pisati,píšiva,V;IMP;1;DU,0.0,0.0
pisati,píši,V;IMP;2;SG,0.0,0.0
pisati,sem bil písal,V;IND;PRF;PST,0.0,0.0
pisati,sem písal,V;IND;PST,0.0,0.0
piti,bi bil píl,V;COND;PST,0.0,0.0
piti,bi píl,V;COND;PRS,0.0,0.0
piti,bom píl,V;IND;FUT,0.0,0.0
piti,píjejo,V;IND;PRS;3;PL,0.0,0.0
piti,píjemo,V;IND;PRS;1;PL,0.0,0.0
piti,píjem,V;IND;PRS;1;SG,0.0,0.0
piti,píješ,V;IND;PRS;2;SG,0.0,0.0
piti,píjeta,V;IND;PRS;2;DU,0.0,0.0
piti,píjeta,V;IND;PRS;3;DU,0.0,0.0
piti,píjete,V;IND;PRS;2;PL,0.0,0.0
piti,píjeva,V;IND;PRS;1;DU,0.0,0.0
piti,píje,V;IND;PRS;3;SG,0.0,0.0
piti,píjmo,V;IMP;1;PL,0.0,0.0
piti,píjta,V;IMP;2;DU,0.0,0.0
piti,píjte,V;IMP;2;PL,0.0,0.0
piti,píjva,V;IMP;1;DU,0.0,0.0
piti,píj,V;IMP;2;SG,0.0,0.0
piti,píti,V;NFIN,0.0,0.0
piti,sem bil píl,V;IND;PRF;PST,0.0,0.0
piti,sem píl,V;IND;PST,0.0,0.0
plavati,bi bil plával,V;COND;PST,0.0,0.0
plavati,bi plával,V;COND;PRS,0.0,0.0
plavati,bom plával,V;IND;FUT,0.0,0.0
plavati,plávajmo,V;IMP;1;PL,0.0,0.0
plavati,plávajo,V;IND;PRS;3;PL,0.0,0.0
plavati,plávajta,V;IMP;2;DU,0.0,0.0
plavati,plávajte,V;IMP;2;PL,0.0,0.0
plavati,plávajva,V;IMP;1;DU,0.0,0.0
plavati,plávaj,V;IMP;2;SG,0.0,0.0
plavati,plávamo,V;IND;PRS;1;PL,0.0,0.0
plavati,plávam,V;IND;PRS;1;SG,0.0,0.0
plavati,plávaš,V;IND;PRS;2;SG,0.0,0.0
plavati,plávata,V;IND;PRS;2;DU,0.0,0.0
plavati,plávata,V;IND;PRS;3;DU,0.0,0.0
plavati,plávate,V;IND;PRS;2;PL,0.0,0.0
plavati,plávati,V;NFIN,0.0,0.0
plavati,plávava,V;IND;PRS;1;DU,0.0,0.0
plavati,pláva,V;IND;PRS;3;SG,0.0,0.0
plavati,sem bil plával,V;IND;PRF;PST,0.0,0.0
plavati,sem plával,V;IND;PST,0.0,0.0
plesati,bi bil plésal,V;COND;PST,0.0,0.0
plesati,bi plésal,V;COND;PRS,0.0,0.0
plesati,bom plésal,V;IND;FUT,0.0,0.0
plesati,plésati,V;NFIN,0.0,0.0
plesati,pléšejo,V;IND;PRS;3;PL,0.0,0.0
plesati,pléšemo,V;IND;PRS;1;PL,0.0,0.0
plesati,pléšem,V;IND;PRS;1;SG,0.0,0.0
plesati,pléšeš,V;IND;PRS;2;SG,0.0,0.0
plesati,pléšeta,V;IND;PRS;2;DU,0.0,0.0
plesati,pléšeta,V;IND;PRS;3;DU,0.0,0.0
plesati,pléšete,V;IND;PRS;2;PL,0.0,0.0
plesati,pléševa,V;IND;PRS;1;DU,0.0,0.0
plesati,pléše,V;IND;PRS;3;SG,0.0,0.0
plesati,pléšimo,V;IMP;1;PL,0.0,0.0
plesati,pléšita,V;IMP;2;DU,0.0,0.0
plesati,pléšite,V;IMP;2;PL,0.0,0.0
plesati,pléšiva,V;IMP;1;DU,0.0,0.0
plesati,pléši,V;IMP;2;SG,0.0,0.0
plesati,sem bil plésal,V;IND;PRF;PST,0.0,0.0
plesati,sem plésal,V;IND;PST,0.0,0.0
pofukati,bi bil pofúkal,V;COND;PST,0.0,0.0
pofukati,bi pofúkal,V;COND;PRS,0.0,0.0
pofukati,bom pofúkal,V;IND;FUT,0.0,0.0
pofukati,pofúkajmo,V;IMP;1;PL,0.0,0.0
pofukati,pofúkajo,V;IND;PRS;3;PL,0.0,0.0
pofukati,pofúkajta,V;IMP;2;DU,0.0,0.0
pofukati,pofúkajte,V;IMP;2;PL,0.0,0.0
pofukati,pofúkajva,V;IMP;1;DU,0.0,0.0
pofukati,pofúkaj,V;IMP;2;SG,0.0,0.0
pofukati,pofúkamo,V;IND;PRS;1;PL,0.0,0.0
pofukati,pofúkam,V;IND;PRS;1;SG,0.0,0.0
pofukati,pofúkaš,V;IND;PRS;2;SG,0.0,0.0
pofukati,pofúkata,V;IND;PRS;2;DU,0.0,0.0
pofukati,pofúkata,V;IND;PRS;3;DU,0.0,0.0
pofukati,pofúkate,V;IND;PRS;2;PL,0.0,0.0
pofukati,pofúkati,V;NFIN,0.0,0.0
pofukati,pofúkava,V;IND;PRS;1;DU,0.0,0.0
pofukati,pofúka,V;IND;PRS;3;SG,0.0,0.0
pofukati,sem bil pofúkal,V;IND;PRF;PST,0.0,0.0
pofukati,sem pofúkal,V;IND;PST,0.0,0.0
pokazati,bi bil pokázal,V;COND;PST,0.0,0.0
pokazati,bi pokázal,V;COND;PRS,0.0,0.0
pokazati,bom pokázal,V;IND;FUT,0.0,0.0
pokazati,pokázati,V;NFIN,0.0,0.0
pokazati,pokážejo,V;IND;PRS;3;PL,0.0,0.0
pokazati,pokážemo,V;IND;PRS;1;PL,0.0,0.0
pokazati,pokážem,V;IND;PRS;1;SG,0.0,0.0
pokazati,pokážeš,V;IND;PRS;2;SG,0.0,0.0
pokazati,pokážeta,V;IND;PRS;2;DU,0.0,0.0
pokazati,pokážeta,V;IND;PRS;3;DU,0.0,0.0
pokazati,pokážete,V;IND;PRS;2;PL,0.0,0.0
pokazati,pokáževa,V;IND;PRS;1;DU,0.0,0.0
pokazati,pokáže,V;IND;PRS;3;SG,0.0,0.0
pokazati,pokážimo,V;IMP;1;PL,0.0,0.0
pokazati,pokážita,V;IMP;2;DU,0.0,0.0
pokazati,pokážite,V;IMP;2;PL,0.0,0.0
pokazati,pokáživa,V;IMP;1;DU,0.0,0.0
pokazati,pokáži,V;IMP;2;SG,0.0,0.0
pokazati,sem bil pokázal,V;IND;PRF;PST,0.0,0.0
pokazati,sem pokázal,V;IND;PST,0.0,0.0
polizati,bi bil polízal,V;COND;PST,0.0,0.0
polizati,bi polízal,V;COND;PRS,0.0,0.0
polizati,bom polízal,V;IND;FUT,0.0,0.0
polizati,polízati,V;NFIN,0.0,0.0
polizati,polížejo,V;IND;PRS;3;PL,0.0,0.0
polizati,polížemo,V;IND;PRS;1;PL,0.0,0.0
polizati,polížem,V;IND;PRS;1;SG,0.0,0.0
polizati,polížeš,V;IND;PRS;2;SG,0.0,0.0
polizati,polížeta,V;IND;PRS;2;DU,0.0,0.0
polizati,polížeta,V;IND;PRS;3;DU,0.0,0.0
polizati,polížete,V;IND;PRS;2;PL,0.0,0.0
polizati,políževa,V;IND;PRS;1;DU,0.0,0.0
polizati,políže,V;IND;PRS;3;SG,0.0,0.0
polizati,polížimo,V;IMP;1;PL,0.0,0.0
polizati,polížita,V;IMP;2;DU,0.0,0.0
polizati,polížite,V;IMP;2;PL,0.0,0.0
polizati,políživa,V;IMP;1;DU,0.0,0.0
polizati,políži,V;IMP;2;SG,0.0,0.0
polizati,sem bil polízal,V;IND;PRF;PST,0.0,0.0
polizati,sem polízal,V;IND;PST,0.0,0.0
poljubiti,bi bil poljúbil,V;COND;PST,0.0,0.0
poljubiti,bi poljúbil,V;COND;PRS,0.0,0.0
poljubiti,bom poljúbil,V;IND;FUT,0.0,0.0
poljubiti,poljúbijo,V;IND;PRS;3;PL,0.0,0.0
poljubiti,poljubímo,V;IMP;1;PL,0.0,0.0
poljubiti,poljúbimo,V;IND;PRS;1;PL,0.0,0.0
poljubiti,poljúbim,V;IND;PRS;1;SG,0.0,0.0
poljubiti,poljúbiš,V;IND;PRS;2;SG,0.0,0.0
poljubiti,poljubíta,V;IMP;2;DU,0.0,0.0
poljubiti,poljúbita,V;IND;PRS;2;DU,0.0,0.0
poljubiti,poljúbita,V;IND;PRS;3;DU,0.0,0.0
poljubiti,poljubíte,V;IMP;2;PL,0.0,0.0
poljubiti,poljúbite,V;IND;PRS;2;PL,0.0,0.0
poljubiti,poljubíti,V;NFIN,0.0,0.0
poljubiti,poljubíva,V;IMP;1;DU,0.0,0.0
poljubiti,poljúbiva,V;IND;PRS;1;DU,0.0,0.0
poljubiti,poljúbi,V;IMP;2;SG,0.0,0.0
poljubiti,poljúbi,V;IND;PRS;3;SG,0.0,0.0
poljubiti,sem bil poljúbil,V;IND;PRF;PST,0.0,0.0
poljubiti,sem poljúbil,V;IND;PST,0.0,0.0
pomagati,bi bil pomágal,V;COND;PST,0.0,0.0
pomagati,bi pomágal,V;COND;PRS,0.0,0.0
pomagati,bom pomágal,V;IND;FUT,0.0,0.0
pomagati,pomágajmo,V;IMP;1;PL,0.0,0.0
pomagati,pomágajo,V;IND;PRS;3;PL,0.0,0.0
pomagati,pomágajta,V;IMP;2;DU,0.0,0.0
pomagati,pomágajte,V;IMP;2;PL,0.0,0.0
pomagati,pomágajva,V;IMP;1;DU,0.0,0.0
pomagati,pomágaj,V;IMP;2;SG,0.0,0.0
pomagati,pomágamo,V;IND;PRS;1;PL,0.0,0.0
pomagati,pomágam,V;IND;PRS;1;SG,0.0,0.0
pomagati,pomágaš,V;IND;PRS;2;SG,0.0,0.0
pomagati,pomágata,V;IND;PRS;2;DU,0.0,0.0
pomagati,pomágata,V;IND;PRS;3;DU,0.0,0.0
pomagati,pomágate,V;IND;PRS;2;PL,0.0,0.0
pomagati,pomágati,V;NFIN,0.0,0.0
pomagati,pomágava,V;IND;PRS;1;DU,0.0,0.0
pomagati,pomága,V;IND;PRS;3;SG,0.0,0.0
pomagati,sem bil pomágal,V;IND;PRF;PST,0.0,0.0
pomagati,sem pomágal,V;IND;PST,0.0,0.0
ponarediti,bi bil ponarédil,V;COND;PST,0.0,0.0
ponarediti,bi ponarédil,V;COND;PRS,0.0,0.0
ponarediti,bom ponarédil,V;IND;FUT,0.0,0.0
ponarediti,ponaredíjo,V;IND;PRS;3;PL,0.0,0.0
ponarediti,ponaredímo,V;IMP;1;PL,0.0,0.0
ponarediti,ponaredímo,V;IND;PRS;1;PL,0.0,0.0
ponarediti,ponaredím,V;IND;PRS;1;SG,0.0,0.0
ponarediti,ponaredíš,V;IND;PRS;2;SG,0.0,0.0
ponarediti,ponaredíta,V;IMP;2;DU,0.0,0.0
ponarediti,ponaredíta,V;IND;PRS;2;DU,0.0,0.0
ponarediti,ponaredíta,V;IND;PRS;3;DU,0.0,0.0
ponarediti,ponaredíte,V;IMP;2;PL,0.0,0.0
ponarediti,ponaredíte,V;IND;PRS;2;PL,0.0,0.0
ponarediti,ponaredíti,V;NFIN,0.0,0.0
ponarediti,ponaredíva,V;IMP;1;DU,0.0,0.0
ponarediti,ponaredíva,V;IND;PRS;1;DU,0.0,0.0
ponarediti,ponarêdi,V;IMP;2;SG,0.0,0.0
ponarediti,ponaredí,V;IND;PRS;3;SG,0.0,0.0
ponarediti,sem bil ponarédil,V;IND;PRF;PST,0.0,0.0
ponarediti,sem ponarédil,V;IND;PST,0.0,0.0
potrebovati,bi bil potrebovàl,V;COND;PST,0.0,0.0
potrebovati,bi potrebovàl,V;COND;PRS,0.0,0.0
potrebovati,bom potrebovàl,V;IND;FUT,0.0,0.0
potrebovati,potrebováti,V;NFIN,0.0,0.0
potrebovati,potrebújejo,V;IND;PRS;3;PL,0.0,0.0
potrebovati,potrebújemo,V;IND;PRS;1;PL,0.0,0.0
potrebovati,potrebújem,V;IND;PRS;1;SG,0.0,0.0
potrebovati,potrebúješ,V;IND;PRS;2;SG,0.0,0.0
potrebovati,potrebújeta,V;IND;PRS;2;DU,0.0,0.0
potrebovati,potrebújeta,V;IND;PRS;3;DU,0.0,0.0
potrebovati,potrebújete,V;IND;PRS;2;PL,0.0,0.0
potrebovati,potrebújeva,V;IND;PRS;1;DU,0.0,0.0
potrebovati,potrebúje,V;IND;PRS;3;SG,0.0,0.0
potrebovati,potrebújmo,V;IMP;1;PL,0.0,0.0
potrebovati,potrebújta,V;IMP;2;DU,0.0,0.0
potrebovati,potrebújte,V;IMP;2;PL,0.0,0.0
potrebovati,potrebújva,V;IMP;1;DU,0.0,0.0
potrebovati,potrebúj,V;IMP;2;SG,0.0,0.0
potrebovati,sem bil potrebovàl,V;IND;PRF;PST,0.0,0.0
potrebovati,sem potrebovàl,V;IND;PST,0.0,0.0
pozabiti,bi bil pozábil,V;COND;PST,0.0,0.0
pozabiti,bi pozábil,V;COND;PRS,0.0,0.0
pozabiti,bom pozábil,V;IND;FUT,0.0,0.0
pozabiti,pozábijo,V;IND;PRS;3;PL,0.0,0.0
pozabiti,pozabímo,V;IMP;1;PL,0.0,0.0
pozabiti,pozábimo,V;IND;PRS;1;PL,0.0,0.0
pozabiti,pozábim,V;IND;PRS;1;SG,0.0,0.0
pozabiti,pozábiš,V;IND;PRS;2;SG,0.0,0.0
pozabiti,pozabíta,V;IMP;2;DU,0.0,0.0
pozabiti,pozábita,V;IND;PRS;2;DU,0.0,0.0
pozabiti,pozábita,V;IND;PRS;3;DU,0.0,0.0
pozabiti,pozabíte,V;IMP;2;PL,0.0,0.0
pozabiti,pozábite,V;IND;PRS;2;PL,0.0,0.0
pozabiti,pozabíti,V;NFIN,0.0,0.0
pozabiti,pozabíva,V;IMP;1;DU,0.0,0.0
pozabiti,pozábiva,V;IND;PRS;1;DU,0.0,0.0
pozabiti,pozábi,V;IMP;2;SG,0.0,0.0
pozabiti,pozábi,V;IND;PRS;3;SG,0.0,0.0
pozabiti,sem bil pozábil,V;IND;PRF;PST,0.0,0.0
pozabiti,sem pozábil,V;IND;PST,0.0,0.0
prazniti,bi bil práznil,V;COND;PST,0.0,0.0
prazniti,bi práznil,V;COND;PRS,0.0,0.0
prazniti,bom práznil,V;IND;FUT,0.0,0.0
prazniti,práznijo,V;IND;PRS;3;PL,0.0,0.0
prazniti,práznimo,V;IMP;1;PL,0.0,0.0
prazniti,práznimo,V;IND;PRS;1;PL,0.0,0.0
prazniti,práznim,V;IND;PRS;1;SG,0.0,0.0
prazniti,prázniš,V;IND;PRS;2;SG,0.0,0.0
prazniti,práznita,V;IMP;2;DU,0.0,0.0
prazniti,práznita,V;IND;PRS;2;DU,0.0,0.0
prazniti,práznita,V;IND;PRS;3;DU,0.0,0.0
prazniti,práznite,V;IMP;2;PL,0.0,0.0
prazniti,práznite,V;IND;PRS;2;PL,0.0,0.0
prazniti,prazníti,V;NFIN,0.0,0.0
prazniti,prázniva,V;IMP;1;DU,0.0,0.0
prazniti,prázniva,V;IND;PRS;1;DU,0.0,0.0
prazniti,prázni,V;IMP;2;SG,0.0,0.0
prazniti,prázni,V;IND;PRS;3;SG,0.0,0.0
prazniti,sem bil práznil,V;IND;PRF;PST,0.0,0.0
prazniti,sem práznil,V;IND;PST,0.0,0.0
predlagati,bi bil predlágal,V;COND;PST,0.0,0.0
predlagati,bi predlágal,V;COND;PRS,0.0,0.0
predlagati,bom predlágal,V;IND;FUT,0.0,0.0
predlagati,predlágajmo,V;IMP;1;PL,0.0,0.0
predlagati,predlágajo,V;IND;PRS;3;PL,0.0,0.0
predlagati,predlágajta,V;IMP;2;DU,0.0,0.0
predlagati,predlágajte,V;IMP;2;PL,0.0,0.0
predlagati,predlágajva,V;IMP;1;DU,0.0,0.0
predlagati,predlágaj,V;IMP;2;SG,0.0,0.0
predlagati,predlágamo,V;IND;PRS;1;PL,0.0,0.0
predlagati,predlágam,V;IND;PRS;1;SG,0.0,0.0
predlagati,predlágaš,V;IND;PRS;2;SG,0.0,0.0
