lemma,form,paradigm_slot,form_freq,lemma_freq
predlagati,predlágata,V;IND;PRS;2;DU,0.0,0.0
predlagati,predlágata,V;IND;PRS;3;DU,0.0,0.0
predlagati,predlágate,V;IND;PRS;2;PL,0.0,0.0
predlagati,predlágati,V;NFIN,0.0,0.0
predlagati,predlágava,V;IND;PRS;1;DU,0.0,0.0
predlagati,predlága,V;IND;PRS;3;SG,0.0,0.0
predlagati,sem bil predlágal,V;IND;PRF;PST,0.0,0.0
predlagati,sem predlágal,V;IND;PST,0.0,0.0
pričakovati,bi bil pričakovàl,V;COND;PST,0.0,0.0
pričakovati,bi pričakovàl,V;COND;PRS,0.0,0.0
pričakovati,bom pričakovàl,V;IND;FUT,0.0,0.0
pričakovati,pričakováti,V;NFIN,0.0,0.0
pričakovati,pričakújejo,V;IND;PRS;3;PL,0.0,0.0
pričakovati,pričakújemo,V;IND;PRS;1;PL,0.0,0.0
pričakovati,pričakújem,V;IND;PRS;1;SG,0.0,0.0
pričakovati,pričakúješ,V;IND;PRS;2;SG,0.0,0.0
pričakovati,pričakújeta,V;IND;PRS;2;DU,0.0,0.0
pričakovati,pričakújeta,V;IND;PRS;3;DU,0.0,0.0
pričakovati,pričakújete,V;IND;PRS;2;PL,0.0,0.0
pričakovati,pričakújeva,V;IND;PRS;1;DU,0.0,0.0
pričakovati,pričakúje,V;IND;PRS;3;SG,0.0,0.0
pričakovati,pričakújmo,V;IMP;1;PL,0.0,0.0
pričakovati,pričakújta,V;IMP;2;DU,0.0,0.0
pričakovati,pričakújte,V;IMP;2;PL,0.0,0.0
pričakovati,pričakújva,V;IMP;1;DU,0.0,0.0
pričakovati,pričakúj,V;IMP;2;SG,0.0,0.0
pričakovati,sem bil pričakovàl,V;IND;PRF;PST,0.0,0.0
pričakovati,sem pričakovàl,V;IND;PST,0.0,0.0
priznati,bi bil priznàl,V;COND;PST,0.0,0.0
priznati,bi priznàl,V;COND;PRS,0.0,0.0
priznati,bom priznàl,V;IND;FUT,0.0,0.0
priznati,priznájmo,V;IMP;1;PL,0.0,0.0
priznati,priznájo,V;IND;PRS;3;PL,0.0,0.0
priznati,priznájta,V;IMP;2;DU,0.0,0.0
priznati,priznájte,V;IMP;2;PL,0.0,0.0
priznati,priznájva,V;IMP;1;DU,0.0,0.0
priznati,priznàj,V;IMP;2;SG,0.0,0.0
priznati,priznámo,V;IND;PRS;1;PL,0.0,0.0
priznati,priznám,V;IND;PRS;1;SG,0.0,0.0
priznati,priznáš,V;IND;PRS;2;SG,0.0,0.0
priznati,priznáta,V;IND;PRS;2;DU,0.0,0.0
priznati,priznáta,V;IND;PRS;3;DU,0.0,0.0
priznati,priznáte,V;IND;PRS;2;PL,0.0,0.0
priznati,priznáti,V;NFIN,0.0,0.0
priznati,priznáva,V;IND;PRS;1;DU,0.0,0.0
priznati,prizná,V;IND;PRS;3;SG,0.0,0.0
priznati,sem bil priznàl,V;IND;PRF;PST,0.0,0.0
priznati,sem priznàl,V;IND;PST,0.0,0.0
priznavati,bi bil priznával,V;COND;PST,0.0,0.0
priznavati,bi priznával,V;COND;PRS,0.0,0.0
priznavati,bom priznával,V;IND;FUT,0.0,0.0
priznavati,priznávajmo,V;IMP;1;PL,0.0,0.0
priznavati,priznávajo,V;IND;PRS;3;PL,0.0,0.0
priznavati,priznávajta,V;IMP;2;DU,0.0,0.0
priznavati,priznávajte,V;IMP;2;PL,0.0,0.0
priznavati,priznávajva,V;IMP;1;DU,0.0,0.0
priznavati,priznávaj,V;IMP;2;SG,0.0,0.0
priznavati,priznávamo,V;IND;PRS;1;PL,0.0,0.0
priznavati,priznávam,V;IND;PRS;1;SG,0.0,0.0
priznavati,priznávaš,V;IND;PRS;2;SG,0.0,0.0
priznavati,priznávata,V;IND;PRS;2;DU,0.0,0.0
priznavati,priznávata,V;IND;PRS;3;DU,0.0,0.0
priznavati,priznávate,V;IND;PRS;2;PL,0.0,0.0
priznavati,priznávati,V;NFIN,0.0,0.0
priznavati,priznávava,V;IND;PRS;1;DU,0.0,0.0
priznavati,priznáva,V;IND;PRS;3;SG,0.0,0.0
priznavati,sem bil priznával,V;IND;PRF;PST,0.0,0.0
priznavati,sem priznával,V;IND;PST,0.0,0.0
puščati,bi bil púščal,V;COND;PST,0.0,0.0
puščati,bi púščal,V;COND;PRS,0.0,0.0
puščati,bom púščal,V;IND;FUT,0.0,0.0
puščati,púščajmo,V;IMP;1;PL,0.0,0.0
puščati,púščajo,V;IND;PRS;3;PL,0.0,0.0
puščati,púščajta,V;IMP;2;DU,0.0,0.0
puščati,púščajte,V;IMP;2;PL,0.0,0.0
puščati,púščajva,V;IMP;1;DU,0.0,0.0
puščati,púščaj,V;IMP;2;SG,0.0,0.0
puščati,púščamo,V;IND;PRS;1;PL,0.0,0.0
puščati,púščam,V;IND;PRS;1;SG,0.0,0.0
puščati,púščaš,V;IND;PRS;2;SG,0.0,0.0
puščati,púščata,V;IND;PRS;2;DU,0.0,0.0
puščati,púščata,V;IND;PRS;3;DU,0.0,0.0
puščati,púščate,V;IND;PRS;2;PL,0.0,0.0
puščati,púščati,V;NFIN,0.0,0.0
puščati,púščava,V;IND;PRS;1;DU,0.0,0.0
puščati,púšča,V;IND;PRS;3;SG,0.0,0.0
puščati,sem bil púščal,V;IND;PRF;PST,0.0,0.0
puščati,sem púščal,V;IND;PST,0.0,0.0
razumeti,bi bil razúmel,V;COND;PST,0.0,0.0
razumeti,bi razúmel,V;COND;PRS,0.0,0.0
razumeti,bom razúmel,V;IND;FUT,0.0,0.0
razumeti,razúmejo,V;IND;PRS;3;PL,0.0,0.0
razumeti,razúmemo,V;IND;PRS;1;PL,0.0,0.0
razumeti,razúmem,V;IND;PRS;1;SG,0.0,0.0
razumeti,razúmeš,V;IND;PRS;2;SG,0.0,0.0
razumeti,razúmeta,V;IND;PRS;2;DU,0.0,0.0
razumeti,razúmeta,V;IND;PRS;3;DU,0.0,0.0
razumeti,razúmete,V;IND;PRS;2;PL,0.0,0.0
razumeti,razuméti,V;NFIN,0.0,0.0
razumeti,razúmeva,V;IND;PRS;1;DU,0.0,0.0
razumeti,razúme,V;IND;PRS;3;SG,0.0,0.0
razumeti,razumímo,V;IMP;1;PL,0.0,0.0
razumeti,razumíta,V;IMP;2;DU,0.0,0.0
razumeti,razumíte,V;IMP;2;PL,0.0,0.0
razumeti,razumíva,V;IMP;1;DU,0.0,0.0
razumeti,razúmi,V;IMP;2;SG,0.0,0.0
razumeti,sem bil razúmel,V;IND;PRF;PST,0.0,0.0
razumeti,sem razúmel,V;IND;PST,0.0,0.0
rezati,bi bil rézal,V;COND;PST,0.0,0.0
rezati,bi rézal,V;COND;PRS,0.0,0.0
rezati,bom rézal,V;IND;FUT,0.0,0.0
rezati,rézati,V;NFIN,0.0,0.0
rezati,réžejo,V;IND;PRS;3;PL,0.0,0.0
rezati,réžemo,V;IND;PRS;1;PL,0.0,0.0
rezati,réžem,V;IND;PRS;1;SG,0.0,0.0
rezati,réžeš,V;IND;PRS;2;SG,0.0,0.0
rezati,réžeta,V;IND;PRS;2;DU,0.0,0.0
rezati,réžeta,V;IND;PRS;3;DU,0.0,0.0
rezati,réžete,V;IND;PRS;2;PL,0.0,0.0
rezati,réževa,V;IND;PRS;1;DU,0.0,0.0
rezati,réže,V;IND;PRS;3;SG,0.0,0.0
rezati,réžimo,V;IMP;1;PL,0.0,0.0
rezati,réžita,V;IMP;2;DU,0.0,0.0
rezati,réžite,V;IMP;2;PL,0.0,0.0
rezati,réživa,V;IMP;1;DU,0.0,0.0
rezati,réži,V;IMP;2;SG,0.0,0.0
rezati,sem bil rézal,V;IND;PRF;PST,0.0,0.0
rezati,sem rézal,V;IND;PST,0.0,0.0
risati,bi bil rísal,V;COND;PST,0.0,0.0
risati,bi rísal,V;COND;PRS,0.0,0.0
risati,bom rísal,V;IND;FUT,0.0,0.0
risati,rísati,V;NFIN,0.0,0.0
risati,ríšejo,V;IND;PRS;3;PL,0.0,0.0
risati,ríšemo,V;IND;PRS;1;PL,0.0,0.0
risati,ríšem,V;IND;PRS;1;SG,0.0,0.0
risati,ríšeš,V;IND;PRS;2;SG,0.0,0.0
risati,ríšeta,V;IND;PRS;2;DU,0.0,0.0
risati,ríšeta,V;IND;PRS;3;DU,0.0,0.0
risati,ríšete,V;IND;PRS;2;PL,0.0,0.0
risati,ríševa,V;IND;PRS;1;DU,0.0,0.0
risati,ríše,V;IND;PRS;3;SG,0.0,0.0
risati,ríšimo,V;IMP;1;PL,0.0,0.0
risati,ríšita,V;IMP;2;DU,0.0,0.0
risati,ríšite,V;IMP;2;PL,0.0,0.0
risati,ríšiva,V;IMP;1;DU,0.0,0.0
risati,ríši,V;IMP;2;SG,0.0,0.0
risati,sem bil rísal,V;IND;PRF;PST,0.0,0.0
risati,sem rísal,V;IND;PST,0.0,0.0
roditi se,bi bil rodíl,V;COND;PST,0.0,0.0
roditi se,bi rodíl,V;COND;PRS,0.0,0.0
roditi se,bom rodíl,V;IND;FUT,0.0,0.0
roditi se,rodíjo,V;IND;PRS;3;PL,0.0,0.0
roditi se,rodímo,V;IMP;1;PL,0.0,0.0
roditi se,rodímo,V;IND;PRS;1;PL,0.0,0.0
roditi se,rodím,V;IND;PRS;1;SG,0.0,0.0
roditi se,rodíš,V;IND;PRS;2;SG,0.0,0.0
roditi se,rodíta,V;IMP;2;DU,0.0,0.0
roditi se,rodíta,V;IND;PRS;2;DU,0.0,0.0
roditi se,rodíta,V;IND;PRS;3;DU,0.0,0.0
roditi se,rodíte,V;IMP;2;PL,0.0,0.0
roditi se,rodíte,V;IND;PRS;2;PL,0.0,0.0
roditi se,rodíti,V;NFIN,0.0,0.0
roditi se,rodíva,V;IMP;1;DU,0.0,0.0
roditi se,rodíva,V;IND;PRS;1;DU,0.0,0.0
roditi se,rôdi,V;IMP;2;SG,0.0,0.0
roditi se,rodí,V;IND;PRS;3;SG,0.0,0.0
roditi se,sem bil rodíl,V;IND;PRF;PST,0.0,0.0
roditi se,sem rodíl,V;IND;PST,0.0,0.0
sedeti,bi bil sedél,V;COND;PST,0.0,0.0
sedeti,bi sedél,V;COND;PRS,0.0,0.0
sedeti,bom sedél,V;IND;FUT,0.0,0.0
sedeti,sedéti,V;NFIN,0.0,0.0
sedeti,sedíjo,V;IND;PRS;3;PL,0.0,0.0
sedeti,sedímo,V;IMP;1;PL,0.0,0.0
sedeti,sedímo,V;IND;PRS;1;PL,0.0,0.0
sedeti,sedím,V;IND;PRS;1;SG,0.0,0.0
sedeti,sedíš,V;IND;PRS;2;SG,0.0,0.0
sedeti,sedíta,V;IMP;2;DU,0.0,0.0
sedeti,sedíta,V;IND;PRS;2;DU,0.0,0.0
sedeti,sedíta,V;IND;PRS;3;DU,0.0,0.0
sedeti,sedíte,V;IMP;2;PL,0.0,0.0
sedeti,sedíte,V;IND;PRS;2;PL,0.0,0.0
sedeti,sedíva,V;IMP;1;DU,0.0,0.0
sedeti,sedíva,V;IND;PRS;1;DU,0.0,0.0
sedeti,sédi,V;IMP;2;SG,0.0,0.0
sedeti,sedí,V;IND;PRS;3;SG,0.0,0.0
sedeti,sem bil sedél,V;IND;PRF;PST,0.0,0.0
sedeti,sem sedél,V;IND;PST,0.0,0.0
seksati,bi bil séksal,V;COND;PST,0.0,0.0
seksati,bi séksal,V;COND;PRS,0.0,0.0
seksati,bom séksal,V;IND;FUT,0.0,0.0
seksati,séksajmo,V;IMP;1;PL,0.0,0.0
seksati,séksajo,V;IND;PRS;3;PL,0.0,0.0
seksati,séksajta,V;IMP;2;DU,0.0,0.0
seksati,séksajte,V;IMP;2;PL,0.0,0.0
seksati,séksajva,V;IMP;1;DU,0.0,0.0
seksati,séksaj,V;IMP;2;SG,0.0,0.0
seksati,séksamo,V;IND;PRS;1;PL,0.0,0.0
seksati,séksam,V;IND;PRS;1;SG,0.0,0.0
seksati,séksaš,V;IND;PRS;2;SG,0.0,0.0
seksati,séksata,V;IND;PRS;2;DU,0.0,0.0
seksati,séksata,V;IND;PRS;3;DU,0.0,0.0
seksati,séksate,V;IND;PRS;2;PL,0.0,0.0
seksati,séksati,V;NFIN,0.0,0.0
seksati,séksava,V;IND;PRS;1;DU,0.0,0.0
seksati,séksa,V;IND;PRS;3;SG,0.0,0.0
seksati,sem bil séksal,V;IND;PRF;PST,0.0,0.0
seksati,sem séksal,V;IND;PST,0.0,0.0
sesti,bi bil sédel,V;COND;PST,0.0,0.0
sesti,bi sédel,V;COND;PRS,0.0,0.0
sesti,bom sédel,V;IND;FUT,0.0,0.0
sesti,sédejo,V;IND;PRS;3;PL,0.0,0.0
sesti,sédemo,V;IND;PRS;1;PL,0.0,0.0
sesti,sédem,V;IND;PRS;1;SG,0.0,0.0
sesti,sédeš,V;IND;PRS;2;SG,0.0,0.0
sesti,sédeta,V;IND;PRS;2;DU,0.0,0.0
sesti,sédeta,V;IND;PRS;3;DU,0.0,0.0
sesti,sédete,V;IND;PRS;2;PL,0.0,0.0
sesti,sédeva,V;IND;PRS;1;DU,0.0,0.0
sesti,séde,V;IND;PRS;3;SG,0.0,0.0
sesti,sédimo,V;IMP;1;PL,0.0,0.0
sesti,sédita,V;IMP;2;DU,0.0,0.0
sesti,sédite,V;IMP;2;PL,0.0,0.0
sesti,sédiva,V;IMP;1;DU,0.0,0.0
sesti,sédi,V;IMP;2;SG,0.0,0.0
sesti,sem bil sédel,V;IND;PRF;PST,0.0,0.0
sesti,sem sédel,V;IND;PST,0.0,0.0
sesti,sésti,V;NFIN,0.0,0.0
skriti,bi bil skrìl,V;COND;PST,0.0,0.0
skriti,bi skrìl,V;COND;PRS,0.0,0.0
skriti,bom skrìl,V;IND;FUT,0.0,0.0
skriti,sem bil skrìl,V;IND;PRF;PST,0.0,0.0
skriti,sem skrìl,V;IND;PST,0.0,0.0
skriti,skríjejo,V;IND;PRS;3;PL,0.0,0.0
skriti,skríjemo,V;IND;PRS;1;PL,0.0,0.0
skriti,skríjem,V;IND;PRS;1;SG,0.0,0.0
skriti,skríješ,V;IND;PRS;2;SG,0.0,0.0
skriti,skríjeta,V;IND;PRS;2;DU,0.0,0.0
skriti,skríjeta,V;IND;PRS;3;DU,0.0,0.0
skriti,skríjete,V;IND;PRS;2;PL,0.0,0.0
skriti,skríjeva,V;IND;PRS;1;DU,0.0,0.0
skriti,skríje,V;IND;PRS;3;SG,0.0,0.0
skriti,skríjmo,V;IMP;1;PL,0.0,0.0
skriti,skríjta,V;IMP;2;DU,0.0,0.0
skriti,skríjte,V;IMP;2;PL,0.0,0.0
skriti,skríjva,V;IMP;1;DU,0.0,0.0
skriti,skríj,V;IMP;2;SG,0.0,0.0
skriti,skríti,V;NFIN,0.0,0.0
slikati,bi bil slíkal,V;COND;PST,0.0,0.0
slikati,bi slíkal,V;COND;PRS,0.0,0.0
slikati,bom slíkal,V;IND;FUT,0.0,0.0
slikati,sem bil slíkal,V;IND;PRF;PST,0.0,0.0
slikati,sem slíkal,V;IND;PST,0.0,0.0
slikati,slíkajmo,V;IMP;1;PL,0.0,0.0
slikati,slíkajo,V;IND;PRS;3;PL,0.0,0.0
slikati,slíkajta,V;IMP;2;DU,0.0,0.0
slikati,slíkajte,V;IMP;2;PL,0.0,0.0
slikati,slíkajva,V;IMP;1;DU,0.0,0.0
slikati,slíkaj,V;IMP;2;SG,0.0,0.0
slikati,slíkamo,V;IND;PRS;1;PL,0.0,0.0
slikati,slíkam,V;IND;PRS;1;SG,0.0,0.0
slikati,slíkaš,V;IND;PRS;2;SG,0.0,0.0
slikati,slíkata,V;IND;PRS;2;DU,0.0,0.0
slikati,slíkata,V;IND;PRS;3;DU,0.0,0.0
slikati,slíkate,V;IND;PRS;2;PL,0.0,0.0
slikati,slíkati,V;NFIN,0.0,0.0
slikati,slíkava,V;IND;PRS;1;DU,0.0,0.0
slikati,slíka,V;IND;PRS;3;SG,0.0,0.0
smučati,bi bil smúčal,V;COND;PST,0.0,0.0
smučati,bi smúčal,V;COND;PRS,0.0,0.0
smučati,bom smúčal,V;IND;FUT,0.0,0.0
smučati,sem bil smúčal,V;IND;PRF;PST,0.0,0.0
smučati,sem smúčal,V;IND;PST,0.0,0.0
smučati,smúčajmo,V;IMP;1;PL,0.0,0.0
smučati,smúčajo,V;IND;PRS;3;PL,0.0,0.0
smučati,smúčajta,V;IMP;2;DU,0.0,0.0
smučati,smúčajte,V;IMP;2;PL,0.0,0.0
smučati,smúčajva,V;IMP;1;DU,0.0,0.0
smučati,smúčaj,V;IMP;2;SG,0.0,0.0
smučati,smúčamo,V;IND;PRS;1;PL,0.0,0.0
smučati,smúčam,V;IND;PRS;1;SG,0.0,0.0
smučati,smúčaš,V;IND;PRS;2;SG,0.0,0.0
smučati,smúčata,V;IND;PRS;2;DU,0.0,0.0
smučati,smúčata,V;IND;PRS;3;DU,0.0,0.0
smučati,smúčate,V;IND;PRS;2;PL,0.0,0.0
smučati,smúčati,V;NFIN,0.0,0.0
smučati,smúčava,V;IND;PRS;1;DU,0.0,0.0
smučati,smúča,V;IND;PRS;3;SG,0.0,0.0
sneti,bi bil snél,V;COND;PST,0.0,0.0
sneti,bi snél,V;COND;PRS,0.0,0.0
sneti,bom snél,V;IND;FUT,0.0,0.0
sneti,sem bil snél,V;IND;PRF;PST,0.0,0.0
sneti,sem snél,V;IND;PST,0.0,0.0
sneti,snámejo,V;IND;PRS;3;PL,0.0,0.0
sneti,snámemo,V;IND;PRS;1;PL,0.0,0.0
sneti,snámem,V;IND;PRS;1;SG,0.0,0.0
sneti,snámeš,V;IND;PRS;2;SG,0.0,0.0
sneti,snámeta,V;IND;PRS;2;DU,0.0,0.0
sneti,snámeta,V;IND;PRS;3;DU,0.0,0.0
sneti,snámete,V;IND;PRS;2;PL,0.0,0.0
sneti,snámeva,V;IND;PRS;1;DU,0.0,0.0
sneti,snáme,V;IND;PRS;3;SG,0.0,0.0
sneti,snemímo,V;IMP;1;PL,0.0,0.0
sneti,snemíta,V;IMP;2;DU,0.0,0.0
sneti,snemíte,V;IMP;2;PL,0.0,0.0
sneti,snemíva,V;IMP;1;DU,0.0,0.0
sneti,snêmi,V;IMP;2;SG,0.0,0.0
sneti,snéti,V;NFIN,0.0,0.0
spominjati,bi bil spomínjal,V;COND;PST,0.0,0.0
spominjati,bi spomínjal,V;COND;PRS,0.0,0.0
spominjati,bom spomínjal,V;IND;FUT,0.0,0.0
spominjati,sem bil spomínjal,V;IND;PRF;PST,0.0,0.0
spominjati,sem spomínjal,V;IND;PST,0.0,0.0
spominjati,spomínjajmo,V;IMP;1;PL,0.0,0.0
spominjati,spomínjajo,V;IND;PRS;3;PL,0.0,0.0
spominjati,spomínjajta,V;IMP;2;DU,0.0,0.0
spominjati,spomínjajte,V;IMP;2;PL,0.0,0.0
spominjati,spomínjajva,V;IMP;1;DU,0.0,0.0
spominjati,spomínjaj,V;IMP;2;SG,0.0,0.0
spominjati,spomínjamo,V;IND;PRS;1;PL,0.0,0.0
spominjati,spomínjam,V;IND;PRS;1;SG,0.0,0.0
spominjati,spomínjaš,V;IND;PRS;2;SG,0.0,0.0
spominjati,spomínjata,V;IND;PRS;2;DU,0.0,0.0
spominjati,spomínjata,V;IND;PRS;3;DU,0.0,0.0
spominjati,spomínjate,V;IND;PRS;2;PL,0.0,0.0
spominjati,spomínjati,V;NFIN,0.0,0.0
spominjati,spomínjava,V;IND;PRS;1;DU,0.0,0.0
spominjati,spomínja,V;IND;PRS;3;SG,0.0,0.0
spremeniti,bi bil spreménil,V;COND;PST,0.0,0.0
spremeniti,bi spreménil,V;COND;PRS,0.0,0.0
spremeniti,bom spreménil,V;IND;FUT,0.0,0.0
spremeniti,sem bil spreménil,V;IND;PRF;PST,0.0,0.0
spremeniti,sem spreménil,V;IND;PST,0.0,0.0
spremeniti,spremeníjo,V;IND;PRS;3;PL,0.0,0.0
spremeniti,spremenímo,V;IMP;1;PL,0.0,0.0
spremeniti,spremenímo,V;IND;PRS;1;PL,0.0,0.0
spremeniti,spremením,V;IND;PRS;1;SG,0.0,0.0
spremeniti,spremeníš,V;IND;PRS;2;SG,0.0,0.0
spremeniti,spremeníta,V;IMP;2;DU,0.0,0.0
spremeniti,spremeníta,V;IND;PRS;2;DU,0.0,0.0
spremeniti,spremeníta,V;IND;PRS;3;DU,0.0,0.0
spremeniti,spremeníte,V;IMP;2;PL,0.0,0.0
spremeniti,spremeníte,V;IND;PRS;2;PL,0.0,0.0
spremeniti,spremeníti,V;NFIN,0.0,0.0
spremeniti,spremeníva,V;IMP;1;DU,0.0,0.0
spremeniti,spremeníva,V;IND;PRS;1;DU,0.0,0.0
spremeniti,spremêni,V;IMP;2;SG,0.0,0.0
spremeniti,spremení,V;IND;PRS;3;SG,0.0,0.0
stanovati,bi bil stanovàl,V;COND;PST,0.0,0.0
stanovati,bi stanovàl,V;COND;PRS,0.0,0.0
stanovati,bom stanovàl,V;IND;FUT,0.0,0.0
stanovati,sem bil stanovàl,V;IND;PRF;PST,0.0,0.0
stanovati,sem stanovàl,V;IND;PST,0.0,0.0
stanovati,stanováti,V;NFIN,0.0,0.0
stanovati,stanújejo,V;IND;PRS;3;PL,0.0,0.0
stanovati,stanújemo,V;IND;PRS;1;PL,0.0,0.0
stanovati,stanújem,V;IND;PRS;1;SG,0.0,0.0
stanovati,stanúješ,V;IND;PRS;2;SG,0.0,0.0
stanovati,stanújeta,V;IND;PRS;2;DU,0.0,0.0
stanovati,stanújeta,V;IND;PRS;3;DU,0.0,0.0
stanovati,stanújete,V;IND;PRS;2;PL,0.0,0.0
stanovati,stanújeva,V;IND;PRS;1;DU,0.0,0.0
stanovati,stanúje,V;IND;PRS;3;SG,0.0,0.0
stanovati,stanújmo,V;IMP;1;PL,0.0,0.0
stanovati,stanújta,V;IMP;2;DU,0.0,0.0
stanovati,stanújte,V;IMP;2;PL,0.0,0.0
stanovati,stanújva,V;IMP;1;DU,0.0,0.0
stanovati,stanúj,V;IMP;2;SG,0.0,0.0
tepsti,bi bil tépel,V;COND;PST,0.0,0.0
tepsti,bi tépel,V;COND;PRS,0.0,0.0
tepsti,bom tépel,V;IND;FUT,0.0,0.0
tepsti,sem bil tépel,V;IND;PRF;PST,0.0,0.0
tepsti,sem tépel,V;IND;PST,0.0,0.0
tepsti,têpejo,V;IND;PRS;3;PL,0.0,0.0
tepsti,têpemo,V;IND;PRS;1;PL,0.0,0.0
tepsti,têpem,V;IND;PRS;1;SG,0.0,0.0
tepsti,têpeš,V;IND;PRS;2;SG,0.0,0.0
tepsti,têpeta,V;IND;PRS;2;DU,0.0,0.0
tepsti,têpeta,V;IND;PRS;3;DU,0.0,0.0
tepsti,têpete,V;IND;PRS;2;PL,0.0,0.0
tepsti,têpeva,V;IND;PRS;1;DU,0.0,0.0
tepsti,têpe,V;IND;PRS;3;SG,0.0,0.0
tepsti,tepímo,V;IMP;1;PL,0.0,0.0
tepsti,tepíta,V;IMP;2;DU,0.0,0.0
tepsti,tepíte,V;IMP;2;PL,0.0,0.0
tepsti,tepíva,V;IMP;1;DU,0.0,0.0
tepsti,têpi,V;IMP;2;SG,0.0,0.0
tepsti,têpsti,V;NFIN,0.0,0.0
tetovirati,bi bil tetovíral,V;COND;PST,0.0,0.0
tetovirati,bi tetovíral,V;COND;PRS,0.0,0.0
tetovirati,bom tetovíral,V;IND;FUT,0.0,0.0
tetovirati,sem bil tetovíral,V;IND;PRF;PST,0.0,0.0
tetovirati,sem tetovíral,V;IND;PST,0.0,0.0
tetovirati,tetovírajmo,V;IMP;1;PL,0.0,0.0
tetovirati,tetovírajo,V;IND;PRS;3;PL,0.0,0.0
tetovirati,tetovírajta,V;IMP;2;DU,0.0,0.0
tetovirati,tetovírajte,V;IMP;2;PL,0.0,0.0
tetovirati,tetovírajva,V;IMP;1;DU,0.0,0.0
tetovirati,tetovíraj,V;IMP;2;SG,0.0,0.0
tetovirati,tetovíramo,V;IND;PRS;1;PL,0.0,0.0
tetovirati,tetovíram,V;IND;PRS;1;SG,0.0,0.0
tetovirati,tetovíraš,V;IND;PRS;2;SG,0.0,0.0
tetovirati,tetovírata,V;IND;PRS;2;DU,0.0,0.0
tetovirati,tetovírata,V;IND;PRS;3;DU,0.0,0.0
tetovirati,tetovírate,V;IND;PRS;2;PL,0.0,0.0
tetovirati,tetovírati,V;NFIN,0.0,0.0
tetovirati,tetovírava,V;IND;PRS;1;DU,0.0,0.0
tetovirati,tetovíra,V;IND;PRS;3;SG,0.0,0.0
tikati,bi bil tíkal,V;COND;PST,0.0,0.0
tikati,bi tíkal,V;COND;PRS,0.0,0.0
